Region,Country,Year,All Types,Beer,Other,Spirits,Wine
Eastern Mediterranean,Afghanistan,2000,0,0,0,0,0
Eastern Mediterranean,Afghanistan,2001,0,0,0,0,0
Eastern Mediterranean,Afghanistan,2002,0.01,0,0,0,0
Eastern Mediterranean,Afghanistan,2003,0.01,0,0,0.01,0
Eastern Mediterranean,Afghanistan,2004,0.02,0.02,0,0,0
Eastern Mediterranean,Afghanistan,2005,0.02,0.01,0,0.01,0
Eastern Mediterranean,Afghanistan,2006,0.03,0.01,0,0.01,0.01
Eastern Mediterranean,Afghanistan,2007,0.02,0.01,0,0,0.01
Eastern Mediterranean,Afghanistan,2008,0.03,0.01,0,0.02,0
Eastern Mediterranean,Afghanistan,2009,0.01,0.01,0,0,0
Eastern Mediterranean,Afghanistan,2010,0.01,0.01,0,0,0
Eastern Mediterranean,Afghanistan,2011,0.01,0.01,0,0,0
Eastern Mediterranean,Afghanistan,2012,0.01,0.01,0,0,0
Eastern Mediterranean,Afghanistan,2013,0.01,0.01,0,0,0
Europe,Albania,2000,3.66,1.26,0,1.96,0.43
Europe,Albania,2001,4.25,1.42,0,2.02,0.81
Europe,Albania,2002,3.73,1.23,0,2.09,0.41
Europe,Albania,2003,5.58,1.86,0.1,2.26,1.36
Europe,Albania,2004,5.14,1.68,0.09,2.05,1.33
Europe,Albania,2005,0.36,0.17,0,0.01,0.18
Europe,Albania,2006,0.44,0.16,0,0.03,0.25
Europe,Albania,2007,0.66,0.22,0,0.07,0.36
Europe,Albania,2008,12.37,3.38,0,2.94,6.05
Europe,Albania,2009,11.02,3.56,0,2.84,4.62
Europe,Albania,2010,9.98,3.1,0,2.59,4.29
Europe,Albania,2011,3.53,1.72,0.01,0.22,1.58
Europe,Albania,2012,7.01,4.75,0.03,0.36,1.86
Europe,Albania,2013,8.33,5.48,0.07,1.47,1.32
Europe,Albania,2014,7.28,1.97,0.39,3.48,1.43
Africa,Algeria,2000,7.82,2.94,0.27,3.29,1.32
Africa,Algeria,2001,8.56,2.72,0.28,3.7,1.87
Africa,Algeria,2002,7.63,2.04,0.04,0.52,5.03
Africa,Algeria,2003,8.33,3.23,0.39,0.4,4.31
Africa,Algeria,2004,7.93,3.36,0.8,0.56,3.22
Africa,Algeria,2005,3.81,0.22,0,3.16,0.43
Africa,Algeria,2006,3.96,0.32,0,3.36,0.27
Africa,Algeria,2007,3.91,0.51,0.01,3.25,0.13
Africa,Algeria,2008,9.84,4.57,0.94,1.2,3.13
Africa,Algeria,2009,10.62,4.68,0.84,1.32,3.78
Africa,Algeria,2010,9.71,4.01,0.83,1.23,3.64
Africa,Algeria,2011,12.1,6.7,0,1.6,3.8
Africa,Algeria,2012,11.3,6.2,0,1.7,3.4
Africa,Algeria,2013,12.32,6.25,0,1.7,4.37
Europe,Andorra,2000,0.62,0.25,0,0.35,0.02
Europe,Andorra,2001,2.1,0.27,0.16,1.45,0.22
Europe,Andorra,2002,11.64,3.7,0.03,6.08,1.79
Europe,Andorra,2003,11.07,3.78,0.52,4.64,1.51
Europe,Andorra,2004,9.34,3.34,0.38,4.1,1.46
Europe,Andorra,2005,1.95,0.55,0,1.25,0.3
Europe,Andorra,2006,2.1,0.52,0.01,1.34,0.19
Europe,Andorra,2007,1.66,0.34,0.01,1.19,0.11
Europe,Andorra,2008,0,0,0,0,0
Europe,Andorra,2009,0,0,0,0,0
Europe,Andorra,2010,0.01,0,0,0,0
Europe,Andorra,2011,7.59,2.91,0.03,4.09,0.49
Europe,Andorra,2012,8.47,3.14,0.25,3.95,0.92
Europe,Andorra,2013,8.61,3.39,0.21,4.23,0.89
Africa,Angola,2000,12.23,2.73,4.47,4.75,0.37
Africa,Angola,2001,14.22,2.38,4.59,6.06,0.77
Africa,Angola,2002,16.35,2.98,5.71,8.32,0.35
Africa,Angola,2003,11.29,6.09,0,0.95,3.99
Africa,Angola,2004,10.25,5.21,0.01,0.77,4.37
Africa,Angola,2005,10.08,4.79,0.01,1.55,3.71
Africa,Angola,2006,4.99,3.09,0,1.79,0.14
Africa,Angola,2007,7.24,4.88,0.11,2.08,0.12
Africa,Angola,2008,6.66,4.37,0.15,1.93,0.14
Africa,Angola,2009,1.23,0.73,0.38,0.02,0.12
Africa,Angola,2010,1.12,0.55,0.3,0.1,0.17
Africa,Angola,2011,0.17,0.17,0.23,0,0.22
Africa,Angola,2012,0.73,0.36,0,0.36,0
Africa,Angola,2013,0.28,0.11,0,0.1,0.02
Africa,Angola,2014,2.37,1.7,0,0.57,0.06
Americas,Antigua and Barbuda,2000,3.77,2.78,0.01,0.71,0.25
Americas,Antigua and Barbuda,2001,3.78,2.73,0.04,0.83,0.22
Americas,Antigua and Barbuda,2002,4.14,2.87,0,0.86,0.33
Americas,Antigua and Barbuda,2003,5.13,3.8,0.14,0.64,0.6
Americas,Antigua and Barbuda,2004,4.12,3.28,0.13,0.55,0.39
Americas,Antigua and Barbuda,2005,5.51,2.39,2.06,0.82,0.53
Americas,Antigua and Barbuda,2006,6.56,2.22,1.18,2.13,1.86
Americas,Antigua and Barbuda,2007,7.13,3.34,0.01,3.49,0.31
Americas,Antigua and Barbuda,2008,7.1,3.56,0.03,3.09,0.5
Americas,Antigua and Barbuda,2009,7.58,4.49,0.03,2.63,0.4
Americas,Antigua and Barbuda,2010,0.47,0.2,0.4,0.23,0.03
Americas,Antigua and Barbuda,2011,0.67,0.5,0,0.11,0.02
Americas,Antigua and Barbuda,2012,0.97,0.85,0.01,0.05,0.01
Americas,Antigua and Barbuda,2013,10.96,3.52,0,5.29,2.93
Americas,Antigua and Barbuda,2014,10.93,4.03,0.05,4.84,1.73
Americas,Argentina,2000,12.03,4.31,0.06,4.78,2.86
Americas,Argentina,2001,4.54,0.42,3.89,0.17,0.07
Americas,Argentina,2002,4.55,0.46,3.84,0.14,0.07
Americas,Argentina,2003,6.61,1.46,3.63,0,0.1
Americas,Argentina,2004,5.54,1.19,4.51,0,0.01
Americas,Argentina,2005,4.16,1.59,2.68,0,0
Americas,Argentina,2006,3.12,0.63,2.23,0.04,0.34
Americas,Argentina,2007,2.69,0.66,1.75,0.02,0.14
Americas,Argentina,2008,3.15,0.82,2.11,0.01,0.27
Americas,Argentina,2009,4.19,1.9,0.01,0.51,1.39
Americas,Argentina,2010,4.45,2.2,0,0.48,1.89
Americas,Argentina,2011,1.43,0.25,0,1.17,0
Americas,Argentina,2012,2.08,0.89,0,1.18,0.01
Americas,Argentina,2013,3.91,2.07,0,0,0.02
Americas,Argentina,2014,5.03,2.1,2.22,0,0.08
Europe,Armenia,2000,6.15,2.53,3.1,0,0.08
Europe,Armenia,2001,7.7,4.2,0,2.1,1.4
Europe,Armenia,2002,8.3,4.2,0.2,2.1,1.8
Europe,Armenia,2003,8.2,3.9,0.2,2.1,2
Europe,Armenia,2004,1.49,0.28,1.15,0.04,0.02
Europe,Armenia,2005,1.52,0.32,1.17,0.02,0.01
Europe,Armenia,2006,0.3,0.18,0.11,0,0
Europe,Armenia,2007,0.41,0.23,0.15,0.02,0
Europe,Armenia,2008,0.56,0.38,0.12,0.04,0.02
Europe,Armenia,2009,6.06,1.76,0.01,1.9,2.38
Europe,Armenia,2010,7.39,2.34,0,2.22,2.22
Europe,Armenia,2011,6.76,2.48,0.23,1.83,2.67
Europe,Armenia,2012,2.91,0.97,0,1.8,0.14
Europe,Armenia,2013,3.88,1.48,0,2.31,0.06
Europe,Armenia,2014,5.74,1.82,0,3.7,0.22
Western Pacific,Australia,2000,4.45,2.73,0.03,1.65,0.02
Western Pacific,Australia,2001,4.66,3.18,0.02,1.41,0.04
Western Pacific,Australia,2002,4.44,3.05,0.02,1.31,0.05
Western Pacific,Australia,2003,0.08,0.02,0,0.04,0.03
Western Pacific,Australia,2004,0.16,0.05,0,0.07,0.02
Western Pacific,Australia,2005,2.26,1.6,0,0.43,0.05
Western Pacific,Australia,2006,2.03,1.54,0,0.26,0.32
Western Pacific,Australia,2007,3.53,2.9,0,0.35,0.27
Western Pacific,Australia,2008,7.53,2.46,0,3.8,0.22
Western Pacific,Australia,2009,8.07,2.36,0,4.42,1.64
Western Pacific,Australia,2010,4.29,2.25,0,1.91,0.18
Western Pacific,Australia,2011,4.15,2.32,0.04,1.62,0.17
Western Pacific,Australia,2012,3.41,2.07,0.04,1.09,0.19
Western Pacific,Australia,2013,13.15,5.2,0.04,1.82,5.82
Western Pacific,Australia,2014,11.83,4.99,0.38,1.27,5.1
Europe,Austria,2000,12.19,4.7,0.39,1.2,6.05
Europe,Austria,2001,4.04,1.31,0,2.69,0.04
Europe,Austria,2002,4.17,1.56,0.03,2.53,0.05
Europe,Austria,2003,4.14,1.63,0.02,2.43,0.09
Europe,Austria,2004,10.16,3.71,0,3.97,2.52
Europe,Austria,2005,11.47,3.58,0,4.97,2.79
Europe,Austria,2006,10.69,3.53,0,4.6,2.67
Europe,Austria,2007,13.47,7.64,0,3.97,1.84
Europe,Austria,2008,13.43,7.03,0,3.9,2.3
Europe,Austria,2009,12.71,6.96,0,3.14,2.56
Europe,Austria,2010,3.08,0.2,0,2.88,0
Europe,Austria,2011,3.13,0.18,0,2.94,0
Europe,Austria,2012,3.61,0.09,0,3.52,0
Europe,Austria,2013,1.83,0.27,1.54,0.01,0
Europe,Austria,2014,2.09,0.55,1.23,0.08,0.02
Europe,Azerbaijan,2000,11.56,5.57,0,1.39,4.53
Europe,Azerbaijan,2001,11.02,4.92,0.07,1.69,4.44
Europe,Azerbaijan,2002,10.47,3.81,0.1,1.51,4.92
Europe,Azerbaijan,2003,0.95,0.22,0,0.67,0.03
Europe,Azerbaijan,2004,1.02,0.2,0.03,0.75,0.08
Europe,Azerbaijan,2005,0.39,0.12,0,0.19,0.05
Europe,Azerbaijan,2006,8.74,1,0.04,6.82,1.08
Europe,Azerbaijan,2007,8.62,0.77,0.03,7.11,0.86
Europe,Azerbaijan,2008,5.46,0.11,0.09,4.79,0.74
Europe,Azerbaijan,2009,5.16,2.04,0.05,2.94,0.16
Europe,Azerbaijan,2010,6.05,3.19,0.07,2.65,0.15
Europe,Azerbaijan,2011,5.92,3.35,0.06,2.29,0.2
Europe,Azerbaijan,2012,3.65,1.81,0.01,1.77,0.05
Europe,Azerbaijan,2013,3.52,2.1,0.01,1.36,0.04
Americas,Bahamas,2000,3.99,2.78,0.02,1.15,0.05
Americas,Bahamas,2001,0.14,0.06,0,0.06,0.01
Americas,Bahamas,2002,0.18,0.11,0,0.05,0.02
Americas,Bahamas,2003,0.22,0.14,0,0.07,0.02
Americas,Bahamas,2004,2.88,1.12,0,1.75,0.04
Americas,Bahamas,2005,2.77,1.06,0,1.67,0.03
Americas,Bahamas,2006,2.37,1.01,0,1.32,0.04
Americas,Bahamas,2007,5.07,0.81,0,0,3.77
Americas,Bahamas,2008,7.28,3.41,0,0,4.06
Americas,Bahamas,2009,10.99,7.47,0,0,3.67
Americas,Bahamas,2010,0.83,0.43,0.38,0.02,0
Americas,Bahamas,2011,1.23,0.38,0.85,0,0
Americas,Bahamas,2012,11.48,4.99,1.32,4.37,0
Americas,Bahamas,2013,17.87,6.5,2.06,7.87,1.5
Americas,Bahamas,2014,0.85,0.2,0.61,0.03,0.01
Eastern Mediterranean,Bahrain,2000,1.22,0.34,0.8,0.07,0.01
Eastern Mediterranean,Bahrain,2001,1.32,0.35,0.91,0.05,0
Eastern Mediterranean,Bahrain,2002,1.85,1.67,0,0.16,0.11
Eastern Mediterranean,Bahrain,2003,2.09,1.36,0,0.71,0.02
Eastern Mediterranean,Bahrain,2004,8.94,4.37,1.06,2.32,1.07
Eastern Mediterranean,Bahrain,2005,10.15,4.57,1.17,2.86,1.47
Eastern Mediterranean,Bahrain,2006,9.81,4.61,1.21,2.25,1.7
Eastern Mediterranean,Bahrain,2007,13.89,2.15,0.56,2.77,8.59
Eastern Mediterranean,Bahrain,2008,12.4,2.4,0.2,2.7,7.1
Eastern Mediterranean,Bahrain,2009,11.8,2.1,0.2,2.6,6.6
Eastern Mediterranean,Bahrain,2010,9.29,6.05,0,1.69,1.52
Eastern Mediterranean,Bahrain,2011,8.01,5.55,0.02,1.46,0.85
Eastern Mediterranean,Bahrain,2012,8.9,5.79,0.04,1.94,1.17
Eastern Mediterranean,Bahrain,2013,2.08,0.2,1.82,0.01,0.02
Eastern Mediterranean,Bahrain,2014,2.64,0.24,2.29,0.05,0.03
South-East Asia,Bangladesh,2000,3.28,0.41,0,1.3,0.02
South-East Asia,Bangladesh,2001,4.7,0.78,0,1.91,1.27
South-East Asia,Bangladesh,2002,7.24,1.36,0,2.11,3.79
South-East Asia,Bangladesh,2003,12.91,7.16,0,2.57,2.5
South-East Asia,Bangladesh,2004,11.67,6.42,0,2.22,3.06
South-East Asia,Bangladesh,2005,11.2,6.01,0,2.08,3.01
South-East Asia,Bangladesh,2006,1.6,0.41,1.03,0.12,3.1
South-East Asia,Bangladesh,2007,1.5,0.43,0.97,0.03,0.08
South-East Asia,Bangladesh,2008,1.69,0.48,0.99,0.04,0.12
South-East Asia,Bangladesh,2009,9.46,2.25,0.01,2.62,3.14
South-East Asia,Bangladesh,2010,9.51,2.42,0.14,2.23,4.88
South-East Asia,Bangladesh,2011,7.46,2.11,0.07,1.49,4.54
South-East Asia,Bangladesh,2012,9.75,3.73,0.01,5.6,0.32
South-East Asia,Bangladesh,2013,8.92,3.86,0.31,4.26,0.47
Americas,Barbados,2000,8.25,3.58,0.23,3.94,0.42
Americas,Barbados,2001,2.45,1.11,0,1.31,0.03
Americas,Barbados,2002,2.21,0.94,0.01,1.24,0.04
Americas,Barbados,2003,1.93,0.98,0.01,0.9,0.04
Americas,Barbados,2004,0.18,0.16,0,0,0.04
Americas,Barbados,2005,0.21,0.17,0,0.01,0.02
Americas,Barbados,2006,2.55,0.37,1.13,0.6,0.58
Americas,Barbados,2007,3.22,0.38,1.9,0.52,0.6
Americas,Barbados,2008,3.57,0.5,1.64,0.53,0.69
Americas,Barbados,2009,7.84,1.33,0.03,6.46,0.02
Americas,Barbados,2010,7.49,1.65,0.03,5.79,0.02
Americas,Barbados,2011,7.64,1.92,0.03,5.66,0.02
Americas,Barbados,2012,6.1,0.01,0,6.08,0.01
Americas,Barbados,2013,5.85,0.01,0,5.83,0.01
Americas,Barbados,2014,2.61,1.34,0,1.23,0.02
Europe,Belarus,2000,3.23,1.27,0,1.92,0.02
Europe,Belarus,2001,3.1,1.36,0,1.71,0.02
Europe,Belarus,2002,12.22,4.3,0,3.84,0.03
Europe,Belarus,2003,12.94,4.3,0,4.14,4.66
Europe,Belarus,2004,10.78,3.91,0,3.7,3.21
Europe,Belarus,2005,6.37,3.12,0.05,1.68,1.38
Europe,Belarus,2006,7.2,3.78,0.09,1.36,1.95
Europe,Belarus,2007,8.13,4.89,0.12,0.8,2.26
Europe,Belarus,2008,1,0.07,0,0.92,0
Europe,Belarus,2009,1.37,0.11,0,1.25,0.02
Europe,Belarus,2010,3,0.18,0,2.82,0
Europe,Belarus,2011,0.06,0.06,0,0,0
Europe,Belarus,2012,0.06,0.06,0,0,0
Europe,Belarus,2013,0.08,0.06,0,0.01,0
Europe,Belarus,2014,0,0,0,0,0
Europe,Belgium,2000,0.02,0,0,0.02,0
Europe,Belgium,2001,0.03,0,0,0.03,0
Europe,Belgium,2002,0.32,0.3,0,0.02,0
Europe,Belgium,2003,0.2,0.15,0,0.04,0
Europe,Belgium,2004,14.17,7.67,1.18,3.15,1.97
Europe,Belgium,2005,13.59,6.74,1.2,2.73,2.77
Europe,Belgium,2006,11.49,5.37,0.89,2.3,3.02
Europe,Belgium,2007,2.47,0.92,0,1.32,0.19
Europe,Belgium,2008,2.33,0.97,0.05,1.15,0.18
Europe,Belgium,2009,2.78,1.28,0.05,1.26,0.18
Europe,Belgium,2010,9.25,1.64,0,1.07,6.93
Europe,Belgium,2011,8.37,1.81,0,0.84,5.7
Europe,Belgium,2012,7.49,1.7,0,0.79,4.45
Europe,Belgium,2013,3.76,1.74,0,1.9,0.12
Europe,Belgium,2014,3.64,1.65,0.3,1.51,0.15
Americas,Belize,2000,3.65,1.35,0.27,1.88,0.13
Americas,Belize,2001,7.87,1.97,2.48,3.14,0.28
Americas,Belize,2002,7.29,1.63,2,3.41,0.26
Americas,Belize,2003,7.39,1.37,1.51,4.13,0.33
Americas,Belize,2004,0.54,0.13,0,0.39,0.01
Americas,Belize,2005,0.61,0.19,0.01,0.4,0.01
Americas,Belize,2006,0.4,0.05,0.01,0.33,0.01
Americas,Belize,2007,6.58,1.37,0,4.67,0.29
Americas,Belize,2008,7.6,2.88,0,4.45,0.33
Americas,Belize,2009,6.48,2,0,4.14,0.45
Americas,Belize,2010,1.49,0.66,0.45,0.47,0.02
Americas,Belize,2011,1.71,0.94,0.2,0.44,0.03
Americas,Belize,2012,1.84,0.95,0.5,0.39,0.03
Americas,Belize,2013,0.48,0.4,0.01,0.03,0
Americas,Belize,2014,0.54,0.42,0,0.05,0.02
Africa,Benin,2000,0.01,0,0,0.01,0
Africa,Benin,2001,0.03,0,0,0.01,0
Africa,Benin,2002,2.13,0.01,0.02,1.76,0
Africa,Benin,2003,2.81,0.59,0.01,2.08,0.11
Africa,Benin,2004,2.73,0.56,0.01,2,0.1
Africa,Benin,2005,3.41,1.01,0,2.3,0
Africa,Benin,2006,5.1,1.74,0,3.08,0
Africa,Benin,2007,6.68,1.97,0.14,3.04,1.6
Africa,Benin,2008,10.4,3.8,0.78,4.48,0.94
Africa,Benin,2009,10.14,4.57,0.56,3.59,1.1
Africa,Benin,2010,1.98,0.44,0,0.95,0.64
Africa,Benin,2011,1.72,0.38,0.02,0.79,0.66
South-East Asia,Bhutan,2000,1.53,0.35,0.02,0.83,0.31
South-East Asia,Bhutan,2001,2.95,1.57,1.12,0.35,0.04
South-East Asia,Bhutan,2002,2.69,1.23,0.83,0.55,0
South-East Asia,Bhutan,2003,4.46,1.5,0,4.29,0.01
South-East Asia,Bhutan,2004,4.19,0.25,0,3.89,0
South-East Asia,Bhutan,2005,3.64,0.34,0.01,3.28,0.01
South-East Asia,Bhutan,2006,0.01,0,0,0.01,0
South-East Asia,Bhutan,2007,0.01,0,0,0.01,0
South-East Asia,Bhutan,2008,10.2,3.78,0.64,3.67,2.1
South-East Asia,Bhutan,2009,12.7,5.8,0.8,4.5,1.4
South-East Asia,Bhutan,2010,12.66,6,1.97,4.21,1
South-East Asia,Bhutan,2011,12.89,4.62,0,2.66,5.88
Americas,Bolivia (Plurinational State of),2000,11.98,4.36,0,2.46,5.07
Americas,Bolivia (Plurinational State of),2001,11.5,4.11,0,2.33,4.86
Americas,Bolivia (Plurinational State of),2002,1.05,0.4,0,0.52,0.13
Americas,Bolivia (Plurinational State of),2003,0.68,0.34,0,0.17,0.15
Americas,Bolivia (Plurinational State of),2004,0.97,0.53,0,0.3,0.17
Americas,Bolivia (Plurinational State of),2005,1.1,0.15,0.69,0.25,0.01
Americas,Bolivia (Plurinational State of),2006,1.18,0.14,0.85,0.19,0.01
Americas,Bolivia (Plurinational State of),2007,0.54,0.15,0,0.08,0.02
Americas,Bolivia (Plurinational State of),2008,0.46,0.41,0,0.08,0.01
Americas,Bolivia (Plurinational State of),2009,0.49,0.37,0,0.1,0
Americas,Bolivia (Plurinational State of),2010,1.83,0.39,0,1.29,0.01
Americas,Bolivia (Plurinational State of),2011,1.47,0.56,0,0.77,0.36
Americas,Bolivia (Plurinational State of),2012,1.83,0.46,0,0.88,0.33
Americas,Bolivia (Plurinational State of),2013,0.54,0.07,0.46,0.01,0.05
Americas,Bolivia (Plurinational State of),2014,0.57,0.07,0.48,0.02,0
Europe,Bosnia and Herzegovina,2000,5.62,2.83,0,1.75,0.97
Europe,Bosnia and Herzegovina,2001,8.84,1.7,0.3,1.49,2.96
Europe,Bosnia and Herzegovina,2002,6.91,2.89,0.31,1.75,3.1
Europe,Bosnia and Herzegovina,2003,0.01,0,0,0.01,0.01
Europe,Bosnia and Herzegovina,2004,0.01,0,0,0.01,0
Europe,Bosnia and Herzegovina,2005,0.01,0,0.01,0,0
Europe,Bosnia and Herzegovina,2006,4.16,2,0,1.87,0.27
Europe,Bosnia and Herzegovina,2007,2.83,1.57,0,0.58,0.35
Europe,Bosnia and Herzegovina,2008,4.77,3.65,0.03,1.07,0.06
Europe,Bosnia and Herzegovina,2009,5.35,3.94,0.05,1.08,0.09
Europe,Bosnia and Herzegovina,2010,5.29,4,0.05,1.13,0.12
Europe,Bosnia and Herzegovina,2011,2.78,2.14,0,0.07,0.02
Europe,Bosnia and Herzegovina,2012,1.64,1.49,0,0.78,0.09
Europe,Bosnia and Herzegovina,2013,2.98,0.86,0,0.56,0.47
Europe,Bosnia and Herzegovina,2014,2.43,0.61,0,1.15,0.05
Africa,Botswana,2000,3.79,0.3,0,2.61,0.15
Africa,Botswana,2001,4.98,1.6,0.21,2.35,2.85
Africa,Botswana,2002,0.45,0.73,0,0.05,3.18
Africa,Botswana,2003,0.47,0.22,0,0.06,0.28
Africa,Botswana,2004,0.56,0.24,0,0.09,0.29
Africa,Botswana,2005,1.14,0.18,0.03,0.52,0.21
Africa,Botswana,2006,1.23,0.45,0.03,0.6,0.08
Africa,Botswana,2007,0.96,0.59,0.06,0.19,0.11
Africa,Botswana,2008,0.38,0.75,0,0.28,0
Africa,Botswana,2009,0.28,0.13,0,0.16,0
Africa,Botswana,2010,0.33,0.13,0,0.17,0
Africa,Botswana,2011,5.09,3.6,0.47,0.75,0.52
Americas,Brazil,2000,5.12,3.36,0.31,0.78,0.24
Americas,Brazil,2001,3.21,7.16,0,0,0.06
Americas,Brazil,2002,0.96,0.79,0,0,0.09
Americas,Brazil,2003,1.1,0.94,0,0,0.02
Americas,Brazil,2004,0.21,0.08,0,0.13,0
Americas,Brazil,2005,0.22,0.08,0,0.12,0
Americas,Brazil,2006,10.06,0.13,0,2.06,0
Americas,Brazil,2007,9.69,4.81,0,1.59,3.1
Americas,Brazil,2008,9.33,4.75,0,1.58,3.28
Americas,Brazil,2009,8.75,4.2,0.62,1.29,2.57
Americas,Brazil,2010,9.34,4.11,0.91,1.35,3.04
Americas,Brazil,2011,9.47,3.78,1.23,1.53,3.26
Americas,Brazil,2012,3.61,3.34,0,2.54,2.92
Americas,Brazil,2013,3.7,1.09,0,2.55,0.01
Americas,Brazil,2014,3.38,1.38,0,2.03,0.01
Western Pacific,Brunei Darussalam,2000,0.1,1.35,0.01,0.02,0.02
Western Pacific,Brunei Darussalam,2001,0.11,0.05,0.01,0.03,0.01
Western Pacific,Brunei Darussalam,2002,0.12,0.05,0.01,0.05,0.01
Western Pacific,Brunei Darussalam,2003,9.75,0.45,9.21,0.02,0
Western Pacific,Brunei Darussalam,2004,9.3,0.6,8.57,0.03,0.04
Western Pacific,Brunei Darussalam,2005,8.3,0.74,7.43,0.06,0.05
Western Pacific,Brunei Darussalam,2006,8.71,1.32,0,1.82,0.11
Western Pacific,Brunei Darussalam,2007,7.06,2.1,0,3.6,0.12
Western Pacific,Brunei Darussalam,2008,5.89,2.93,0.07,1.12,1.6
Western Pacific,Brunei Darussalam,2009,6.6,2.98,0.12,1.35,2.05
Western Pacific,Brunei Darussalam,2010,6.21,2.91,0.14,1.11,2.39
Western Pacific,Brunei Darussalam,2011,0.55,2.57,0,0.27,0
Europe,Bulgaria,2000,0.58,0.21,0,0.35,0.01
Europe,Bulgaria,2001,0.54,0.23,0,0.31,0.03
Europe,Bulgaria,2002,0.01,0.18,0.01,0,0
Europe,Bulgaria,2003,0.03,0,0,0.03,0
Europe,Bulgaria,2004,0.04,0,0.01,0.03,0
Europe,Bulgaria,2005,5.52,3.41,0.01,2.03,0.11
Europe,Bulgaria,2006,6.16,3.59,0.02,1.75,0.18
Europe,Bulgaria,2007,6.95,4.82,0.02,1.7,0.24
Europe,Bulgaria,2008,0.61,0.59,0,0.01,0.01
Europe,Bulgaria,2009,0.71,0.81,0,0.02,0.02
Europe,Bulgaria,2010,6.78,0.76,0.04,2.02,0.02
Europe,Bulgaria,2011,6.38,3.67,0.14,1.77,0.89
Europe,Bulgaria,2012,5.65,2.4,0.07,1.88,1.31
Europe,Bulgaria,2013,4.22,2.57,0,2.21,0.23
Europe,Bulgaria,2014,4.22,1.66,0,1.73,0.42
Africa,Burkina Faso,2000,4.83,2.71,0,1.64,0.36
Africa,Burkina Faso,2001,4.42,1.18,0,3.29,0.01
Africa,Burkina Faso,2002,4.19,1.29,0,2.97,0.01
Africa,Burkina Faso,2003,5.02,1.32,0.03,3.7,0.01
Africa,Burkina Faso,2004,8.02,4.14,0,2.07,1.56
Africa,Burkina Faso,2005,10.9,5.3,0,3.5,1.3
Africa,Burkina Faso,2006,10.81,5.88,0,3.53,0.94
Africa,Burkina Faso,2007,12,3.75,0.35,1.59,6.65
Africa,Burkina Faso,2008,12.57,3.75,0.5,1.06,7.79
Africa,Burkina Faso,2009,11.96,3.37,0.41,0.85,7.45
Africa,Burkina Faso,2010,0.87,0.09,0,0.61,0.05
Africa,Burkina Faso,2011,1.24,0.35,0.01,0.73,0.17
Africa,Burkina Faso,2012,1.13,0.33,0.01,0.68,0.13
Africa,Burkina Faso,2013,9.55,2.23,6.58,0.52,0.04
