Region,Country,Year,All Types,Beer,Other,Spirits,Wine
Africa,Ghana,2010,,,,,
Africa,Ghana,2011,,,,,
Europe,Greece,2000,,,,,
Europe,Greece,2001,,,,,
Europe,Greece,2002,,,,,
Europe,Greece,2003,,,,,
Europe,Greece,2004,,,,,
Europe,Greece,2005,,,,,
Europe,Greece,2006,,,,,
Europe,Greece,2007,,,,,
Europe,Greece,2008,,,,,
Europe,Greece,2009,,,,,
Europe,Greece,2010,,,,,
Europe,Greece,2011,,,,,
Europe,Greece,2012,,,,,
Europe,Greece,2013,,,,,
Europe,Greece,2014,,,,,
Americas,Grenada,2000,,,,,
Americas,Grenada,2001,,,,,
Americas,Grenada,2002,,,,,
Americas,Grenada,2003,,,,,
Americas,Grenada,2004,,,,,
Americas,Grenada,2005,,,,,
Americas,Grenada,2006,,,,,
Americas,Grenada,2007,,,,,
Americas,Grenada,2008,,,,,
Americas,Grenada,2009,,,,,
Americas,Grenada,2010,,,,,
Americas,Grenada,2011,,,,,
Americas,Grenada,2012,,,,,
Americas,Grenada,2013,,,,,
Americas,Grenada,2014,,,,,
Americas,Guatemala,2000,,,,,
Americas,Guatemala,2001,,,,,
Americas,Guatemala,2002,,,,,
Americas,Guatemala,2003,,,,,
Americas,Guatemala,2004,,,,,
Americas,Guatemala,2005,,,,,
Americas,Guatemala,2006,,,,,
Americas,Guatemala,2007,,,,,
Americas,Guatemala,2008,,,,,
Americas,Guatemala,2009,,,,,
Americas,Guatemala,2010,,,,,
Americas,Guatemala,2011,,,,,
Americas,Guatemala,2012,,,,,
Americas,Guatemala,2013,,,,,
Americas,Guatemala,2014,,,,,
Africa,Guinea,2000,,,,,
Africa,Guinea,2001,,,,,
Africa,Guinea,2002,,,,,
Africa,Guinea,2003,,,,,
Africa,Guinea,2004,,,,,
Africa,Guinea,2005,,,,,
Africa,Guinea,2006,,,,,
Africa,Guinea,2007,,,,,
Africa,Guinea,2008,,,,,
Africa,Guinea,2009,,,,,
Africa,Guinea,2010,,,,,
Africa,Guinea,2011,,,,,
Africa,Guinea-Bissau,2000,,,,,
Africa,Guinea-Bissau,2001,,,,,
Africa,Guinea-Bissau,2002,,,,,
Africa,Guinea-Bissau,2003,,,,,
Africa,Guinea-Bissau,2004,,,,,
Africa,Guinea-Bissau,2005,,,,,
Africa,Guinea-Bissau,2006,,,,,
Africa,Guinea-Bissau,2007,,,,,
Africa,Guinea-Bissau,2008,,,,,
Africa,Guinea-Bissau,2009,,,,,
Africa,Guinea-Bissau,2010,,,,,
Africa,Guinea-Bissau,2011,,,,,
Americas,Guyana,2000,,,,,
Americas,Guyana,2001,,,,,
Americas,Guyana,2002,,,,,
Americas,Guyana,2003,,,,,
Americas,Guyana,2004,,,,,
Americas,Guyana,2005,,,,,
Americas,Guyana,2006,,,,,
Americas,Guyana,2007,,,,,
Americas,Guyana,2008,,,,,
Americas,Guyana,2009,,,,,
Americas,Guyana,2010,,,,,
Americas,Guyana,2011,,,,,
Americas,Guyana,2012,,,,,
Americas,Guyana,2013,,,,,
Americas,Guyana,2014,,,,,
Americas,Haiti,2000,,,,,
Americas,Haiti,2001,,,,,
Americas,Haiti,2002,,,,,
Americas,Haiti,2003,,,,,
Americas,Haiti,2004,,,,,
Americas,Haiti,2005,,,,,
Americas,Haiti,2006,,,,,
Americas,Haiti,2007,,,,,
Americas,Haiti,2008,,,,,
Americas,Haiti,2009,,,,,
Americas,Haiti,2010,,,,,
Americas,Haiti,2011,,,,,
Americas,Haiti,2012,,,,,
Americas,Haiti,2013,,,,,
Americas,Honduras,2000,,,,,
Americas,Honduras,2001,,,,,
Americas,Honduras,2002,,,,,
Americas,Honduras,2003,,,,,
Americas,Honduras,2004,,,,,
Americas,Honduras,2005,,,,,
Americas,Honduras,2006,,,,,
Americas,Honduras,2007,,,,,
Americas,Honduras,2008,,,,,
Americas,Honduras,2009,,,,,
Americas,Honduras,2010,,,,,
Americas,Honduras,2011,,,,,
Americas,Honduras,2012,,,,,
Americas,Honduras,2013,,,,,
Americas,Honduras,2014,,,,,
Europe,Hungary,2000,,,,,
Europe,Hungary,2001,,,,,
Europe,Hungary,2002,,,,,
Europe,Hungary,2003,,,,,
Europe,Hungary,2004,,,,,
Europe,Hungary,2005,,,,,
Europe,Hungary,2006,,,,,
Europe,Hungary,2007,,,,,
Europe,Hungary,2008,,,,,
Europe,Hungary,2009,,,,,
Europe,Hungary,2010,,,,,
Europe,Hungary,2011,,,,,
Europe,Hungary,2012,,,,,
Europe,Hungary,2013,,,,,
Europe,Iceland,2000,,,,,
Europe,Iceland,2001,,,,,
Europe,Iceland,2002,,,,,
Europe,Iceland,2003,,,,,
Europe,Iceland,2004,,,,,
Europe,Iceland,2005,,,,,
Europe,Iceland,2006,,,,,
Europe,Iceland,2007,,,,,
Europe,Iceland,2008,,,,,
Europe,Iceland,2009,,,,,
Europe,Iceland,2010,,,,,
Europe,Iceland,2011,,,,,
Europe,Iceland,2012,,,,,
Europe,Iceland,2013,,,,,
Europe,Iceland,2014,,,,,
South-East Asia,India,2000,,,,,
South-East Asia,India,2001,,,,,
South-East Asia,India,2002,,,,,
South-East Asia,India,2003,,,,,
South-East Asia,India,2004,,,,,
South-East Asia,India,2005,,,,,
South-East Asia,India,2006,,,,,
South-East Asia,India,2007,,,,,
South-East Asia,India,2008,,,,,
South-East Asia,India,2009,,,,,
South-East Asia,India,2010,,,,,
South-East Asia,India,2011,,,,,
South-East Asia,India,2012,,,,,
South-East Asia,India,2013,,,,,
South-East Asia,India,2014,,,,,
South-East Asia,Indonesia,2000,,,,,
South-East Asia,Indonesia,2001,,,,,
South-East Asia,Indonesia,2002,,,,,
South-East Asia,Indonesia,2003,,,,,
South-East Asia,Indonesia,2004,,,,,
South-East Asia,Indonesia,2005,,,,,
South-East Asia,Indonesia,2006,,,,,
South-East Asia,Indonesia,2007,,,,,
South-East Asia,Indonesia,2008,,,,,
South-East Asia,Indonesia,2009,,,,,
South-East Asia,Indonesia,2010,,,,,
South-East Asia,Indonesia,2011,,,,,
South-East Asia,Indonesia,2012,,,,,
South-East Asia,Indonesia,2013,,,,,
South-East Asia,Indonesia,2014,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2000,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2001,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2002,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2003,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2004,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2005,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2006,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2007,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2008,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2009,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2010,,,,,
Eastern Mediterranean,Iran (Islamic Republic of),2011,,,,,
Eastern Mediterranean,Iraq,2000,,,,,
Eastern Mediterranean,Iraq,2001,,,,,
Eastern Mediterranean,Iraq,2002,,,,,
Eastern Mediterranean,Iraq,2003,,,,,
Eastern Mediterranean,Iraq,2004,,,,,
Eastern Mediterranean,Iraq,2005,,,,,
Eastern Mediterranean,Iraq,2006,,,,,
Eastern Mediterranean,Iraq,2007,,,,,
Eastern Mediterranean,Iraq,2008,,,,,
Eastern Mediterranean,Iraq,2009,,,,,
Eastern Mediterranean,Iraq,2010,,,,,
Eastern Mediterranean,Iraq,2011,,,,,
Europe,Ireland,2000,,,,,
Europe,Ireland,2001,,,,,
Europe,Ireland,2002,,,,,
Europe,Ireland,2003,,,,,
Europe,Ireland,2004,,,,,
Europe,Ireland,2005,,,,,
Europe,Ireland,2006,,,,,
Europe,Ireland,2007,,,,,
Europe,Ireland,2008,,,,,
Europe,Ireland,2009,,,,,
Europe,Ireland,2010,,,,,
Europe,Ireland,2011,,,,,
Europe,Ireland,2012,,,,,
Europe,Ireland,2013,,,,,
Europe,Ireland,2014,,,,,
Europe,Israel,2000,,,,,
Europe,Israel,2001,,,,,
Europe,Israel,2002,,,,,
Europe,Israel,2003,,,,,
Europe,Israel,2004,,,,,
Europe,Israel,2005,,,,,
Europe,Israel,2006,,,,,
Europe,Israel,2007,,,,,
Europe,Israel,2008,,,,,
Europe,Israel,2009,,,,,
Europe,Israel,2010,,,,,
Europe,Israel,2011,,,,,
Europe,Israel,2012,,,,,
Europe,Israel,2013,,,,,
Europe,Israel,2014,,,,,
Europe,Italy,2000,,,,,
Europe,Italy,2001,,,,,
Europe,Italy,2002,,,,,
Europe,Italy,2003,,,,,
Europe,Italy,2004,,,,,
Europe,Italy,2005,,,,,
Europe,Italy,2006,,,,,
Europe,Italy,2007,,,,,
Europe,Italy,2008,,,,,
Europe,Italy,2009,,,,,
Europe,Italy,2010,,,,,
Europe,Italy,2011,,,,,
Europe,Italy,2012,,,,,
Europe,Italy,2013,,,,,
Europe,Italy,2014,,,,,
Americas,Jamaica,2000,,,,,
Americas,Jamaica,2001,,,,,
Americas,Jamaica,2002,,,,,
Americas,Jamaica,2003,,,,,
Americas,Jamaica,2004,,,,,
Americas,Jamaica,2005,,,,,
Americas,Jamaica,2006,,,,,
Americas,Jamaica,2007,,,,,
Americas,Jamaica,2008,,,,,
Americas,Jamaica,2009,,,,,
Americas,Jamaica,2010,,,,,
Americas,Jamaica,2011,,,,,
Americas,Jamaica,2012,,,,,
Americas,Jamaica,2013,,,,,
Americas,Jamaica,2014,,,,,
Western Pacific,Japan,2000,,,,,
Western Pacific,Japan,2001,,,,,
Western Pacific,Japan,2002,,,,,
Western Pacific,Japan,2003,,,,,
Western Pacific,Japan,2004,,,,,
Western Pacific,Japan,2005,,,,,
Western Pacific,Japan,2006,,,,,
Western Pacific,Japan,2007,,,,,
Western Pacific,Japan,2008,,,,,
Western Pacific,Japan,2009,,,,,
Western Pacific,Japan,2010,,,,,
Western Pacific,Japan,2011,,,,,
Western Pacific,Japan,2012,,,,,
Western Pacific,Japan,2013,,,,,
Eastern Mediterranean,Jordan,2000,,,,,
Eastern Mediterranean,Jordan,2001,,,,,
Eastern Mediterranean,Jordan,2002,,,,,
Eastern Mediterranean,Jordan,2003,,,,,
Eastern Mediterranean,Jordan,2004,,,,,
Eastern Mediterranean,Jordan,2005,,,,,
Eastern Mediterranean,Jordan,2006,,,,,
Eastern Mediterranean,Jordan,2007,,,,,
Eastern Mediterranean,Jordan,2008,,,,,
Eastern Mediterranean,Jordan,2009,,,,,
Eastern Mediterranean,Jordan,2010,,,,,
Eastern Mediterranean,Jordan,2011,,,,,
Eastern Mediterranean,Jordan,2012,,,,,
Eastern Mediterranean,Jordan,2013,,,,,
Eastern Mediterranean,Jordan,2014,,,,,
Europe,Kazakhstan,2000,,,,,
Europe,Kazakhstan,2001,,,,,
Europe,Kazakhstan,2002,,,,,
Europe,Kazakhstan,2003,,,,,
Europe,Kazakhstan,2004,,,,,
Europe,Kazakhstan,2005,,,,,
Europe,Kazakhstan,2006,,,,,
Europe,Kazakhstan,2007,,,,,
Europe,Kazakhstan,2008,,,,,
Europe,Kazakhstan,2009,,,,,
Europe,Kazakhstan,2010,,,,,
Europe,Kazakhstan,2011,,,,,
Europe,Kazakhstan,2012,,,,,
Europe,Kazakhstan,2013,,,,,
Europe,Kazakhstan,2014,,,,,
Africa,Kenya,2000,,,,,
Africa,Kenya,2001,,,,,
Africa,Kenya,2002,,,,,
Africa,Kenya,2003,,,,,
Africa,Kenya,2004,,,,,
Africa,Kenya,2005,,,,,
Africa,Kenya,2006,,,,,
Africa,Kenya,2007,,,,,
Africa,Kenya,2008,,,,,
Africa,Kenya,2009,,,,,
Africa,Kenya,2010,,,,,
Africa,Kenya,2011,,,,,
Africa,Kenya,2012,,,,,
Africa,Kenya,2013,,,,,
Western Pacific,Kiribati,2000,,,,,
Western Pacific,Kiribati,2001,,,,,
Western Pacific,Kiribati,2002,,,,,
Western Pacific,Kiribati,2003,,,,,
Western Pacific,Kiribati,2004,,,,,
Western Pacific,Kiribati,2005,,,,,
Western Pacific,Kiribati,2006,,,,,
Western Pacific,Kiribati,2007,,,,,
Western Pacific,Kiribati,2008,,,,,
Western Pacific,Kiribati,2009,,,,,
Western Pacific,Kiribati,2010,,,,,
Western Pacific,Kiribati,2011,,,,,
Eastern Mediterranean,Kuwait,2000,,,,,
Eastern Mediterranean,Kuwait,2001,,,,,
Eastern Mediterranean,Kuwait,2002,,,,,
Eastern Mediterranean,Kuwait,2003,,,,,
Eastern Mediterranean,Kuwait,2004,,,,,
Eastern Mediterranean,Kuwait,2005,,,,,
Eastern Mediterranean,Kuwait,2006,,,,,
Eastern Mediterranean,Kuwait,2007,,,,,
Eastern Mediterranean,Kuwait,2008,,,,,
Eastern Mediterranean,Kuwait,2009,,,,,
Eastern Mediterranean,Kuwait,2010,,,,,
Eastern Mediterranean,Kuwait,2011,,,,,
Europe,Kyrgyzstan,2000,,,,,
Europe,Kyrgyzstan,2001,,,,,
Europe,Kyrgyzstan,2002,,,,,
Europe,Kyrgyzstan,2003,,,,,
Europe,Kyrgyzstan,2004,,,,,
Europe,Kyrgyzstan,2005,,,,,
Europe,Kyrgyzstan,2006,,,,,
Europe,Kyrgyzstan,2007,,,,,
Europe,Kyrgyzstan,2008,,,,,
Europe,Kyrgyzstan,2009,,,,,
Europe,Kyrgyzstan,2010,,,,,
Europe,Kyrgyzstan,2011,,,,,
Western Pacific,Lao People's Democratic Republic,2000,,,,,
Western Pacific,Lao People's Democratic Republic,2001,,,,,
Western Pacific,Lao People's Democratic Republic,2002,,,,,
Western Pacific,Lao People's Democratic Republic,2003,,,,,
Western Pacific,Lao People's Democratic Republic,2004,,,,,
Western Pacific,Lao People's Democratic Republic,2005,,,,,
Western Pacific,Lao People's Democratic Republic,2006,,,,,
Western Pacific,Lao People's Democratic Republic,2007,,,,,
Western Pacific,Lao People's Democratic Republic,2008,,,,,
Western Pacific,Lao People's Democratic Republic,2009,,,,,
Western Pacific,Lao People's Democratic Republic,2010,,,,,
Western Pacific,Lao People's Democratic Republic,2011,,,,,
Europe,Latvia,2000,,,,,
Europe,Latvia,2001,,,,,
Europe,Latvia,2002,,,,,
Europe,Latvia,2003,,,,,
Europe,Latvia,2004,,,,,
Europe,Latvia,2005,,,,,
Europe,Latvia,2006,,,,,
Europe,Latvia,2007,,,,,
Europe,Latvia,2008,,,,,
Europe,Latvia,2009,,,,,
Europe,Latvia,2010,,,,,
Europe,Latvia,2011,,,,,
Europe,Latvia,2012,,,,,
Europe,Latvia,2013,,,,,
Eastern Mediterranean,Lebanon,2000,,,,,
Eastern Mediterranean,Lebanon,2001,,,,,
Eastern Mediterranean,Lebanon,2002,,,,,
Eastern Mediterranean,Lebanon,2003,,,,,
Eastern Mediterranean,Lebanon,2004,,,,,
Eastern Mediterranean,Lebanon,2005,,,,,
Eastern Mediterranean,Lebanon,2006,,,,,
Eastern Mediterranean,Lebanon,2007,,,,,
Eastern Mediterranean,Lebanon,2008,,,,,
Eastern Mediterranean,Lebanon,2009,,,,,
Eastern Mediterranean,Lebanon,2010,,,,,
Eastern Mediterranean,Lebanon,2011,,,,,
Eastern Mediterranean,Lebanon,2012,,,,,
Eastern Mediterranean,Lebanon,2013,,,,,
Eastern Mediterranean,Lebanon,2014,,,,,
Africa,Lesotho,2000,,,,,
Africa,Lesotho,2001,,,,,
Africa,Lesotho,2002,,,,,
Africa,Lesotho,2003,,,,,
Africa,Lesotho,2004,,,,,
Africa,Lesotho,2005,,,,,
Africa,Lesotho,2006,,,,,
Africa,Lesotho,2007,,,,,
Africa,Lesotho,2008,,,,,
Africa,Lesotho,2009,,,,,
Africa,Lesotho,2010,,,,,
Africa,Lesotho,2011,,,,,
Africa,Liberia,2000,,,,,
Africa,Liberia,2001,,,,,
Africa,Liberia,2002,,,,,
Africa,Liberia,2003,,,,,
Africa,Liberia,2004,,,,,
Africa,Liberia,2005,,,,,
Africa,Liberia,2006,,,,,
Africa,Liberia,2007,,,,,
Africa,Liberia,2008,,,,,
Africa,Liberia,2009,,,,,
Africa,Liberia,2010,,,,,
Africa,Liberia,2011,,,,,
Eastern Mediterranean,Libya,2000,,,,,
Eastern Mediterranean,Libya,2001,,,,,
Eastern Mediterranean,Libya,2002,,,,,
Eastern Mediterranean,Libya,2003,,,,,
Eastern Mediterranean,Libya,2004,,,,,
Eastern Mediterranean,Libya,2005,,,,,
Eastern Mediterranean,Libya,2006,,,,,
Eastern Mediterranean,Libya,2007,,,,,
Eastern Mediterranean,Libya,2008,,,,,
Eastern Mediterranean,Libya,2009,,,,,
Eastern Mediterranean,Libya,2010,,,,,
Eastern Mediterranean,Libya,2011,,,,,
Europe,Lithuania,2000,,,,,
Europe,Lithuania,2001,,,,,
Europe,Lithuania,2002,,,,,
Europe,Lithuania,2003,,,,,
Europe,Lithuania,2004,,,,,
Europe,Lithuania,2005,,,,,
Europe,Lithuania,2006,,,,,
Europe,Lithuania,2007,,,,,
Europe,Lithuania,2008,,,,,
Europe,Lithuania,2009,,,,,
Europe,Lithuania,2010,,,,,
Europe,Lithuania,2011,,,,,
Europe,Lithuania,2012,,,,,
Europe,Lithuania,2013,,,,,
Europe,Lithuania,2014,,,,,
Europe,Luxembourg,2000,,,,,
Europe,Luxembourg,2001,,,,,
Europe,Luxembourg,2002,,,,,
Europe,Luxembourg,2003,,,,,
Europe,Luxembourg,2004,,,,,
Europe,Luxembourg,2005,,,,,
Europe,Luxembourg,2006,,,,,
Europe,Luxembourg,2007,,,,,
Europe,Luxembourg,2008,,,,,
Europe,Luxembourg,2009,,,,,
Europe,Luxembourg,2010,,,,,
Europe,Luxembourg,2011,,,,,
Europe,Luxembourg,2012,,,,,
Europe,Luxembourg,2013,,,,,
Europe,Luxembourg,2014,,,,,
Africa,Madagascar,2000,,,,,
Africa,Madagascar,2001,,,,,
Africa,Madagascar,2002,,,,,
Africa,Madagascar,2003,,,,,
Africa,Madagascar,2004,,,,,
Africa,Madagascar,2005,,,,,
Africa,Madagascar,2006,,,,,
Africa,Madagascar,2007,,,,,
Africa,Madagascar,2008,,,,,
Africa,Madagascar,2009,,,,,
Africa,Madagascar,2010,,,,,
Africa,Madagascar,2011,,,,,
Africa,Madagascar,2012,,,,,
Africa,Madagascar,2013,,,,,
Africa,Malawi,2000,,,,,
Africa,Malawi,2001,,,,,
Africa,Malawi,2002,,,,,
Africa,Malawi,2003,,,,,
Africa,Malawi,2004,,,,,
Africa,Malawi,2005,,,,,
Africa,Malawi,2006,,,,,
Africa,Malawi,2007,,,,,
Africa,Malawi,2008,,,,,
Africa,Malawi,2009,,,,,
Africa,Malawi,2010,,,,,
Africa,Malawi,2011,,,,,
Western Pacific,Malaysia,2000,,,,,
Western Pacific,Malaysia,2001,,,,,
Western Pacific,Malaysia,2002,,,,,
Western Pacific,Malaysia,2003,,,,,
Western Pacific,Malaysia,2004,,,,,
Western Pacific,Malaysia,2005,,,,,
Western Pacific,Malaysia,2006,,,,,
Western Pacific,Malaysia,2007,,,,,
Western Pacific,Malaysia,2008,,,,,
Western Pacific,Malaysia,2009,,,,,
Western Pacific,Malaysia,2010,,,,,
Western Pacific,Malaysia,2011,,,,,
Western Pacific,Malaysia,2012,,,,,
Western Pacific,Malaysia,2013,,,,,
Western Pacific,Malaysia,2014,,,,,
South-East Asia,Maldives,2000,,,,,
South-East Asia,Maldives,2001,,,,,
South-East Asia,Maldives,2002,,,,,
South-East Asia,Maldives,2003,,,,,
South-East Asia,Maldives,2004,,,,,
South-East Asia,Maldives,2005,,,,,
South-East Asia,Maldives,2006,,,,,
South-East Asia,Maldives,2007,,,,,
South-East Asia,Maldives,2008,,,,,
South-East Asia,Maldives,2009,,,,,
South-East Asia,Maldives,2010,,,,,
South-East Asia,Maldives,2011,,,,,
Africa,Mali,2000,,,,,
Africa,Mali,2001,,,,,
Africa,Mali,2002,,,,,
Africa,Mali,2003,,,,,
Africa,Mali,2004,,,,,
Africa,Mali,2005,,,,,
Africa,Mali,2006,,,,,
Africa,Mali,2007,,,,,
Africa,Mali,2008,,,,,
Africa,Mali,2009,,,,,
Africa,Mali,2010,,,,,
Africa,Mali,2011,,,,,
Europe,Malta,2000,,,,,
Europe,Malta,2001,,,,,
Europe,Malta,2002,,,,,
Europe,Malta,2003,,,,,
Europe,Malta,2004,,,,,
Europe,Malta,2005,,,,,
Europe,Malta,2006,,,,,
Europe,Malta,2007,,,,,
Europe,Malta,2008,,,,,
Europe,Malta,2009,,,,,
Europe,Malta,2010,,,,,
Europe,Malta,2011,,,,,
Europe,Malta,2012,,,,,
Europe,Malta,2013,,,,,
Europe,Malta,2014,,,,,
Western Pacific,Marshall Islands,2000,,,,,
Western Pacific,Marshall Islands,2001,,,,,
Western Pacific,Marshall Islands,2002,,,,,
Western Pacific,Marshall Islands,2003,,,,,
Western Pacific,Marshall Islands,2004,,,,,
Western Pacific,Marshall Islands,2005,,,,,
Western Pacific,Marshall Islands,2006,,,,,
Western Pacific,Marshall Islands,2007,,,,,
Western Pacific,Marshall Islands,2008,,,,,
Western Pacific,Marshall Islands,2009,,,,,
Western Pacific,Marshall Islands,2010,,,,,
Africa,Mauritania,2000,,,,,
Africa,Mauritania,2001,,,,,
Africa,Mauritania,2002,,,,,
Africa,Mauritania,2003,,,,,
Africa,Mauritania,2004,,,,,
Africa,Mauritania,2005,,,,,
Africa,Mauritania,2006,,,,,
Africa,Mauritania,2007,,,,,
Africa,Mauritania,2008,,,,,
Africa,Mauritania,2009,,,,,
Africa,Mauritania,2010,,,,,
Africa,Mauritania,2011,,,,,
Africa,Mauritius,2000,,,,,
Africa,Mauritius,2001,,,,,
Africa,Mauritius,2002,,,,,
Africa,Mauritius,2003,,,,,
Africa,Mauritius,2004,,,,,
Africa,Mauritius,2005,,,,,
Africa,Mauritius,2006,,,,,
Africa,Mauritius,2007,,,,,
Africa,Mauritius,2008,,,,,
Africa,Mauritius,2009,,,,,
Africa,Mauritius,2010,,,,,
Africa,Mauritius,2011,,,,,
Americas,Mexico,2000,,,,,
Americas,Mexico,2001,,,,,
Americas,Mexico,2002,,,,,
Americas,Mexico,2003,,,,,
Americas,Mexico,2004,,,,,
Americas,Mexico,2005,,,,,
Americas,Mexico,2006,,,,,
Americas,Mexico,2007,,,,,
Americas,Mexico,2008,,,,,
Americas,Mexico,2009,,,,,
Americas,Mexico,2010,,,,,
Americas,Mexico,2011,,,,,
Americas,Mexico,2012,,,,,
Americas,Mexico,2013,,,,,
Americas,Mexico,2014,,,,,
Western Pacific,Micronesia (Federated States of),2000,,,,,
Western Pacific,Micronesia (Federated States of),2001,,,,,
Western Pacific,Micronesia (Federated States of),2002,,,,,
Western Pacific,Micronesia (Federated States of),2003,,,,,
Western Pacific,Micronesia (Federated States of),2004,,,,,
Western Pacific,Micronesia (Federated States of),2005,,,,,
Western Pacific,Micronesia (Federated States of),2006,,,,,
Western Pacific,Micronesia (Federated States of),2007,,,,,
Western Pacific,Micronesia (Federated States of),2008,,,,,
Western Pacific,Micronesia (Federated States of),2009,,,,,
Western Pacific,Micronesia (Federated States of),2010,,,,,
Western Pacific,Micronesia (Federated States of),2011,,,,,
Western Pacific,Micronesia (Federated States of),2012,,,,,
Western Pacific,Micronesia (Federated States of),2013,,,,,
Western Pacific,Micronesia (Federated States of),2014,,,,,
Europe,Monaco,2000,,,,,
Europe,Monaco,2001,,,,,
Europe,Monaco,2002,,,,,
