Region,Country,Year,All Types,Beer,Other,Spirits,Wine
Europe,Monaco,2003,,,,,
Europe,Monaco,2004,,,,,
Europe,Monaco,2005,,,,,
Europe,Monaco,2006,,,,,
Europe,Monaco,2007,,,,,
Europe,Monaco,2008,,,,,
Europe,Monaco,2009,,,,,
Europe,Monaco,2010,,,,,
Western Pacific,Mongolia,2000,,,,,
Western Pacific,Mongolia,2001,,,,,
Western Pacific,Mongolia,2002,,,,,
Western Pacific,Mongolia,2003,,,,,
Western Pacific,Mongolia,2004,,,,,
Western Pacific,Mongolia,2005,,,,,
Western Pacific,Mongolia,2006,,,,,
Western Pacific,Mongolia,2007,,,,,
Western Pacific,Mongolia,2008,,,,,
Western Pacific,Mongolia,2009,,,,,
Western Pacific,Mongolia,2010,,,,,
Europe,Montenegro,2005,,,,,
Europe,Montenegro,2006,,,,,
Europe,Montenegro,2007,,,,,
Europe,Montenegro,2008,,,,,
Europe,Montenegro,2009,,,,,
Europe,Montenegro,2010,,,,,
Europe,Montenegro,2011,,,,,
Eastern Mediterranean,Morocco,2000,,,,,
Eastern Mediterranean,Morocco,2001,,,,,
Eastern Mediterranean,Morocco,2002,,,,,
Eastern Mediterranean,Morocco,2003,,,,,
Eastern Mediterranean,Morocco,2004,,,,,
Eastern Mediterranean,Morocco,2005,,,,,
Eastern Mediterranean,Morocco,2006,,,,,
Eastern Mediterranean,Morocco,2007,,,,,
Eastern Mediterranean,Morocco,2008,,,,,
Eastern Mediterranean,Morocco,2009,,,,,
Eastern Mediterranean,Morocco,2010,,,,,
Eastern Mediterranean,Morocco,2011,,,,,
Eastern Mediterranean,Morocco,2012,,,,,
Eastern Mediterranean,Morocco,2013,,,,,
Eastern Mediterranean,Morocco,2014,,,,,
Africa,Mozambique,2000,,,,,
Africa,Mozambique,2001,,,,,
Africa,Mozambique,2002,,,,,
Africa,Mozambique,2003,,,,,
Africa,Mozambique,2004,,,,,
Africa,Mozambique,2005,,,,,
Africa,Mozambique,2006,,,,,
Africa,Mozambique,2007,,,,,
Africa,Mozambique,2008,,,,,
Africa,Mozambique,2009,,,,,
Africa,Mozambique,2010,,,,,
Africa,Mozambique,2011,,,,,
Africa,Mozambique,2012,,,,,
Africa,Mozambique,2013,,,,,
South-East Asia,Myanmar,2000,,,,,
South-East Asia,Myanmar,2001,,,,,
South-East Asia,Myanmar,2002,,,,,
South-East Asia,Myanmar,2003,,,,,
South-East Asia,Myanmar,2004,,,,,
South-East Asia,Myanmar,2005,,,,,
South-East Asia,Myanmar,2006,,,,,
South-East Asia,Myanmar,2007,,,,,
South-East Asia,Myanmar,2008,,,,,
South-East Asia,Myanmar,2009,,,,,
South-East Asia,Myanmar,2010,,,,,
South-East Asia,Myanmar,2011,,,,,
South-East Asia,Myanmar,2012,,,,,
South-East Asia,Myanmar,2013,,,,,
Africa,Namibia,2000,,,,,
Africa,Namibia,2001,,,,,
Africa,Namibia,2002,,,,,
Africa,Namibia,2003,,,,,
Africa,Namibia,2004,,,,,
Africa,Namibia,2005,,,,,
Africa,Namibia,2006,,,,,
Africa,Namibia,2007,,,,,
Africa,Namibia,2008,,,,,
Africa,Namibia,2009,,,,,
Africa,Namibia,2010,,,,,
Africa,Namibia,2011,,,,,
Western Pacific,Nauru,2000,,,,,
Western Pacific,Nauru,2001,,,,,
Western Pacific,Nauru,2002,,,,,
Western Pacific,Nauru,2003,,,,,
Western Pacific,Nauru,2004,,,,,
Western Pacific,Nauru,2005,,,,,
Western Pacific,Nauru,2006,,,,,
Western Pacific,Nauru,2007,,,,,
Western Pacific,Nauru,2008,,,,,
Western Pacific,Nauru,2009,,,,,
Western Pacific,Nauru,2010,,,,,
South-East Asia,Nepal,2000,,,,,
South-East Asia,Nepal,2001,,,,,
South-East Asia,Nepal,2002,,,,,
South-East Asia,Nepal,2003,,,,,
South-East Asia,Nepal,2004,,,,,
South-East Asia,Nepal,2005,,,,,
South-East Asia,Nepal,2006,,,,,
South-East Asia,Nepal,2007,,,,,
South-East Asia,Nepal,2008,,,,,
South-East Asia,Nepal,2009,,,,,
South-East Asia,Nepal,2010,,,,,
South-East Asia,Nepal,2011,,,,,
South-East Asia,Nepal,2012,,,,,
South-East Asia,Nepal,2013,,,,,
Europe,Netherlands,2000,,,,,
Europe,Netherlands,2001,,,,,
Europe,Netherlands,2002,,,,,
Europe,Netherlands,2003,,,,,
Europe,Netherlands,2004,,,,,
Europe,Netherlands,2005,,,,,
Europe,Netherlands,2006,,,,,
Europe,Netherlands,2007,,,,,
Europe,Netherlands,2008,,,,,
Europe,Netherlands,2009,,,,,
Europe,Netherlands,2010,,,,,
Europe,Netherlands,2011,,,,,
Europe,Netherlands,2012,,,,,
Europe,Netherlands,2013,,,,,
Western Pacific,New Zealand,2000,,,,,
Western Pacific,New Zealand,2001,,,,,
Western Pacific,New Zealand,2002,,,,,
Western Pacific,New Zealand,2003,,,,,
Western Pacific,New Zealand,2004,,,,,
Western Pacific,New Zealand,2005,,,,,
Western Pacific,New Zealand,2006,,,,,
Western Pacific,New Zealand,2007,,,,,
Western Pacific,New Zealand,2008,,,,,
Western Pacific,New Zealand,2009,,,,,
Western Pacific,New Zealand,2010,,,,,
Western Pacific,New Zealand,2011,,,,,
Western Pacific,New Zealand,2012,,,,,
Western Pacific,New Zealand,2013,,,,,
Western Pacific,New Zealand,2014,,,,,
Western Pacific,New Zealand,2015,,,,,
Americas,Nicaragua,2000,,,,,
Americas,Nicaragua,2001,,,,,
Americas,Nicaragua,2002,,,,,
Americas,Nicaragua,2003,,,,,
Americas,Nicaragua,2004,,,,,
Americas,Nicaragua,2005,,,,,
Americas,Nicaragua,2006,,,,,
Americas,Nicaragua,2007,,,,,
Americas,Nicaragua,2008,,,,,
Americas,Nicaragua,2009,,,,,
Americas,Nicaragua,2010,,,,,
Americas,Nicaragua,2011,,,,,
Americas,Nicaragua,2012,,,,,
Americas,Nicaragua,2013,,,,,
Americas,Nicaragua,2014,,,,,
Africa,Niger,2000,,,,,
Africa,Niger,2001,,,,,
Africa,Niger,2002,,,,,
Africa,Niger,2003,,,,,
Africa,Niger,2004,,,,,
Africa,Niger,2005,,,,,
Africa,Niger,2006,,,,,
Africa,Niger,2007,,,,,
Africa,Niger,2008,,,,,
Africa,Niger,2009,,,,,
Africa,Niger,2010,,,,,
Africa,Niger,2011,,,,,
Africa,Nigeria,2000,,,,,
Africa,Nigeria,2001,,,,,
Africa,Nigeria,2002,,,,,
Africa,Nigeria,2003,,,,,
Africa,Nigeria,2004,,,,,
Africa,Nigeria,2005,,,,,
Africa,Nigeria,2006,,,,,
Africa,Nigeria,2007,,,,,
Africa,Nigeria,2008,,,,,
Africa,Nigeria,2009,,,,,
Africa,Nigeria,2010,,,,,
Africa,Nigeria,2011,,,,,
Africa,Nigeria,2012,,,,,
Africa,Nigeria,2013,,,,,
Western Pacific,Niue,2000,,,,,
Western Pacific,Niue,2001,,,,,
Western Pacific,Niue,2002,,,,,
Western Pacific,Niue,2003,,,,,
Western Pacific,Niue,2004,,,,,
Western Pacific,Niue,2005,,,,,
Western Pacific,Niue,2006,,,,,
Western Pacific,Niue,2007,,,,,
Western Pacific,Niue,2008,,,,,
Western Pacific,Niue,2009,,,,,
Western Pacific,Niue,2010,,,,,
Western Pacific,Niue,2011,,,,,
Europe,Norway,2000,,,,,
Europe,Norway,2001,,,,,
Europe,Norway,2002,,,,,
Europe,Norway,2003,,,,,
Europe,Norway,2004,,,,,
Europe,Norway,2005,,,,,
Europe,Norway,2006,,,,,
Europe,Norway,2007,,,,,
Europe,Norway,2008,,,,,
Europe,Norway,2009,,,,,
Europe,Norway,2010,,,,,
Europe,Norway,2011,,,,,
Europe,Norway,2012,,,,,
Europe,Norway,2013,,,,,
Europe,Norway,2014,,,,,
Europe,Norway,2015,,,,,
Eastern Mediterranean,Oman,2000,,,,,
Eastern Mediterranean,Oman,2001,,,,,
Eastern Mediterranean,Oman,2002,,,,,
Eastern Mediterranean,Oman,2003,,,,,
Eastern Mediterranean,Oman,2004,,,,,
Eastern Mediterranean,Oman,2005,,,,,
Eastern Mediterranean,Oman,2006,,,,,
Eastern Mediterranean,Oman,2007,,,,,
Eastern Mediterranean,Oman,2008,,,,,
Eastern Mediterranean,Oman,2009,,,,,
Eastern Mediterranean,Oman,2010,,,,,
Eastern Mediterranean,Oman,2011,,,,,
Eastern Mediterranean,Oman,2012,,,,,
Eastern Mediterranean,Oman,2013,,,,,
Eastern Mediterranean,Oman,2014,,,,,
Eastern Mediterranean,Pakistan,2000,,,,,
Eastern Mediterranean,Pakistan,2001,,,,,
Eastern Mediterranean,Pakistan,2002,,,,,
Eastern Mediterranean,Pakistan,2003,,,,,
Eastern Mediterranean,Pakistan,2004,,,,,
Eastern Mediterranean,Pakistan,2005,,,,,
Eastern Mediterranean,Pakistan,2006,,,,,
Eastern Mediterranean,Pakistan,2007,,,,,
Eastern Mediterranean,Pakistan,2008,,,,,
Eastern Mediterranean,Pakistan,2009,,,,,
Eastern Mediterranean,Pakistan,2010,,,,,
Eastern Mediterranean,Pakistan,2011,,,,,
Eastern Mediterranean,Pakistan,2012,,,,,
Eastern Mediterranean,Pakistan,2013,,,,,
Americas,Panama,2000,,,,,
Americas,Panama,2001,,,,,
Americas,Panama,2002,,,,,
Americas,Panama,2003,,,,,
Americas,Panama,2004,,,,,
Americas,Panama,2005,,,,,
Americas,Panama,2006,,,,,
Americas,Panama,2007,,,,,
Americas,Panama,2008,,,,,
Americas,Panama,2009,,,,,
Americas,Panama,2010,,,,,
Americas,Panama,2011,,,,,
Americas,Panama,2012,,,,,
Americas,Panama,2013,,,,,
Americas,Panama,2014,,,,,
Western Pacific,Papua New Guinea,2000,,,,,
Western Pacific,Papua New Guinea,2001,,,,,
Western Pacific,Papua New Guinea,2002,,,,,
Western Pacific,Papua New Guinea,2003,,,,,
Western Pacific,Papua New Guinea,2004,,,,,
Western Pacific,Papua New Guinea,2005,,,,,
Western Pacific,Papua New Guinea,2006,,,,,
Western Pacific,Papua New Guinea,2007,,,,,
Western Pacific,Papua New Guinea,2008,,,,,
Western Pacific,Papua New Guinea,2009,,,,,
Western Pacific,Papua New Guinea,2010,,,,,
Western Pacific,Papua New Guinea,2011,,,,,
Americas,Paraguay,2000,,,,,
Americas,Paraguay,2001,,,,,
Americas,Paraguay,2002,,,,,
Americas,Paraguay,2003,,,,,
Americas,Paraguay,2004,,,,,
Americas,Paraguay,2005,,,,,
Americas,Paraguay,2006,,,,,
Americas,Paraguay,2007,,,,,
Americas,Paraguay,2008,,,,,
Americas,Paraguay,2009,,,,,
Americas,Paraguay,2010,,,,,
Americas,Paraguay,2011,,,,,
Americas,Paraguay,2012,,,,,
Americas,Paraguay,2013,,,,,
Americas,Peru,2000,,,,,
Americas,Peru,2001,,,,,
Americas,Peru,2002,,,,,
Americas,Peru,2003,,,,,
Americas,Peru,2004,,,,,
Americas,Peru,2005,,,,,
Americas,Peru,2006,,,,,
Americas,Peru,2007,,,,,
Americas,Peru,2008,,,,,
Americas,Peru,2009,,,,,
Americas,Peru,2010,,,,,
Americas,Peru,2011,,,,,
Americas,Peru,2012,,,,,
Americas,Peru,2013,,,,,
Western Pacific,Philippines,2000,,,,,
Western Pacific,Philippines,2001,,,,,
Western Pacific,Philippines,2002,,,,,
Western Pacific,Philippines,2003,,,,,
Western Pacific,Philippines,2004,,,,,
Western Pacific,Philippines,2005,,,,,
Western Pacific,Philippines,2006,,,,,
Western Pacific,Philippines,2007,,,,,
Western Pacific,Philippines,2008,,,,,
Western Pacific,Philippines,2009,,,,,
Western Pacific,Philippines,2010,,,,,
Western Pacific,Philippines,2011,,,,,
Western Pacific,Philippines,2012,,,,,
Western Pacific,Philippines,2013,,,,,
Western Pacific,Philippines,2014,,,,,
Europe,Poland,2000,,,,,
Europe,Poland,2001,,,,,
Europe,Poland,2002,,,,,
Europe,Poland,2003,,,,,
Europe,Poland,2004,,,,,
Europe,Poland,2005,,,,,
Europe,Poland,2006,,,,,
Europe,Poland,2007,,,,,
Europe,Poland,2008,,,,,
Europe,Poland,2009,,,,,
Europe,Poland,2010,,,,,
Europe,Poland,2011,,,,,
Europe,Poland,2012,,,,,
Europe,Poland,2013,,,,,
Europe,Poland,2014,,,,,
Europe,Portugal,2000,,,,,
Europe,Portugal,2001,,,,,
Europe,Portugal,2002,,,,,
Europe,Portugal,2003,,,,,
Europe,Portugal,2004,,,,,
Europe,Portugal,2005,,,,,
Europe,Portugal,2006,,,,,
Europe,Portugal,2007,,,,,
Europe,Portugal,2008,,,,,
Europe,Portugal,2009,,,,,
Europe,Portugal,2010,,,,,
Europe,Portugal,2011,,,,,
Europe,Portugal,2012,,,,,
Europe,Portugal,2013,,,,,
Europe,Portugal,2014,,,,,
Eastern Mediterranean,Qatar,2000,,,,,
Eastern Mediterranean,Qatar,2001,,,,,
Eastern Mediterranean,Qatar,2002,,,,,
Eastern Mediterranean,Qatar,2003,,,,,
Eastern Mediterranean,Qatar,2004,,,,,
Eastern Mediterranean,Qatar,2005,,,,,
Eastern Mediterranean,Qatar,2006,,,,,
Eastern Mediterranean,Qatar,2007,,,,,
Eastern Mediterranean,Qatar,2008,,,,,
Eastern Mediterranean,Qatar,2009,,,,,
Eastern Mediterranean,Qatar,2010,,,,,
Eastern Mediterranean,Qatar,2011,,,,,
Eastern Mediterranean,Qatar,2012,,,,,
Eastern Mediterranean,Qatar,2013,,,,,
Eastern Mediterranean,Qatar,2014,,,,,
Western Pacific,Republic of Korea,2000,,,,,
Western Pacific,Republic of Korea,2001,,,,,
Western Pacific,Republic of Korea,2002,,,,,
Western Pacific,Republic of Korea,2003,,,,,
Western Pacific,Republic of Korea,2004,,,,,
Western Pacific,Republic of Korea,2005,,,,,
Western Pacific,Republic of Korea,2006,,,,,
Western Pacific,Republic of Korea,2007,,,,,
Western Pacific,Republic of Korea,2008,,,,,
Western Pacific,Republic of Korea,2009,,,,,
Western Pacific,Republic of Korea,2010,,,,,
Western Pacific,Republic of Korea,2011,,,,,
Western Pacific,Republic of Korea,2012,,,,,
Western Pacific,Republic of Korea,2013,,,,,
Europe,Republic of Moldova,2000,,,,,
Europe,Republic of Moldova,2001,,,,,
Europe,Republic of Moldova,2002,,,,,
Europe,Republic of Moldova,2003,,,,,
Europe,Republic of Moldova,2004,,,,,
Europe,Republic of Moldova,2005,,,,,
Europe,Republic of Moldova,2006,,,,,
Europe,Republic of Moldova,2007,,,,,
Europe,Republic of Moldova,2008,,,,,
Europe,Republic of Moldova,2009,,,,,
Europe,Republic of Moldova,2010,,,,,
Europe,Republic of Moldova,2011,,,,,
Europe,Republic of Moldova,2012,,,,,
Europe,Republic of Moldova,2013,,,,,
Europe,Republic of Moldova,2014,,,,,
Europe,Romania,2000,,,,,
Europe,Romania,2001,,,,,
Europe,Romania,2002,,,,,
Europe,Romania,2003,,,,,
Europe,Romania,2004,,,,,
Europe,Romania,2005,,,,,
Europe,Romania,2006,,,,,
Europe,Romania,2007,,,,,
Europe,Romania,2008,,,,,
Europe,Romania,2009,,,,,
Europe,Romania,2010,,,,,
Europe,Romania,2011,,,,,
Europe,Romania,2012,,,,,
Europe,Romania,2013,,,,,
Europe,Russian Federation,2000,,,,,
Europe,Russian Federation,2001,,,,,
Europe,Russian Federation,2002,,,,,
Europe,Russian Federation,2003,,,,,
Europe,Russian Federation,2004,,,,,
Europe,Russian Federation,2005,,,,,
Europe,Russian Federation,2006,,,,,
Europe,Russian Federation,2007,,,,,
Europe,Russian Federation,2008,,,,,
Europe,Russian Federation,2009,,,,,
Europe,Russian Federation,2010,,,,,
Europe,Russian Federation,2011,,,,,
Europe,Russian Federation,2012,,,,,
Europe,Russian Federation,2013,,,,,
Europe,Russian Federation,2014,,,,,
Africa,Rwanda,2000,,,,,
Africa,Rwanda,2001,,,,,
Africa,Rwanda,2002,,,,,
Africa,Rwanda,2003,,,,,
Africa,Rwanda,2004,,,,,
Africa,Rwanda,2005,,,,,
Africa,Rwanda,2006,,,,,
Africa,Rwanda,2007,,,,,
Africa,Rwanda,2008,,,,,
Africa,Rwanda,2009,,,,,
Africa,Rwanda,2010,,,,,
Africa,Rwanda,2011,,,,,
Americas,Saint Kitts and Nevis,2000,,,,,
Americas,Saint Kitts and Nevis,2001,,,,,
Americas,Saint Kitts and Nevis,2002,,,,,
Americas,Saint Kitts and Nevis,2003,,,,,
Americas,Saint Kitts and Nevis,2004,,,,,
Americas,Saint Kitts and Nevis,2005,,,,,
Americas,Saint Kitts and Nevis,2006,,,,,
Americas,Saint Kitts and Nevis,2007,,,,,
Americas,Saint Kitts and Nevis,2008,,,,,
Americas,Saint Kitts and Nevis,2009,,,,,
Americas,Saint Kitts and Nevis,2010,,,,,
Americas,Saint Kitts and Nevis,2011,,,,,
Americas,Saint Kitts and Nevis,2012,,,,,
Americas,Saint Kitts and Nevis,2013,,,,,
Americas,Saint Kitts and Nevis,2014,,,,,
Americas,Saint Lucia,2000,,,,,
Americas,Saint Lucia,2001,,,,,
Americas,Saint Lucia,2002,,,,,
Americas,Saint Lucia,2003,,,,,
Americas,Saint Lucia,2004,,,,,
Americas,Saint Lucia,2005,,,,,
Americas,Saint Lucia,2006,,,,,
Americas,Saint Lucia,2007,,,,,
Americas,Saint Lucia,2008,,,,,
Americas,Saint Lucia,2009,,,,,
Americas,Saint Lucia,2010,,,,,
Americas,Saint Lucia,2011,,,,,
Americas,Saint Lucia,2012,,,,,
Americas,Saint Lucia,2013,,,,,
Americas,Saint Lucia,2014,,,,,
Americas,Saint Vincent and the Grenadines,2000,,,,,
Americas,Saint Vincent and the Grenadines,2001,,,,,
Americas,Saint Vincent and the Grenadines,2002,,,,,
Americas,Saint Vincent and the Grenadines,2003,,,,,
Americas,Saint Vincent and the Grenadines,2004,,,,,
Americas,Saint Vincent and the Grenadines,2005,,,,,
Americas,Saint Vincent and the Grenadines,2006,,,,,
Americas,Saint Vincent and the Grenadines,2007,,,,,
Americas,Saint Vincent and the Grenadines,2008,,,,,
Americas,Saint Vincent and the Grenadines,2009,,,,,
Americas,Saint Vincent and the Grenadines,2010,,,,,
Americas,Saint Vincent and the Grenadines,2011,,,,,
Americas,Saint Vincent and the Grenadines,2012,,,,,
Americas,Saint Vincent and the Grenadines,2013,,,,,
Americas,Saint Vincent and the Grenadines,2014,,,,,
Western Pacific,Samoa,2000,,,,,
Western Pacific,Samoa,2001,,,,,
Western Pacific,Samoa,2002,,,,,
Western Pacific,Samoa,2003,,,,,
Western Pacific,Samoa,2004,,,,,
Western Pacific,Samoa,2005,,,,,
Western Pacific,Samoa,2006,,,,,
Western Pacific,Samoa,2007,,,,,
Western Pacific,Samoa,2008,,,,,
Western Pacific,Samoa,2009,,,,,
Western Pacific,Samoa,2010,,,,,
Western Pacific,Samoa,2011,,,,,
Europe,San Marino,2000,,,,,
Europe,San Marino,2001,,,,,
Europe,San Marino,2002,,,,,
Europe,San Marino,2003,,,,,
Europe,San Marino,2004,,,,,
Europe,San Marino,2005,,,,,
Europe,San Marino,2006,,,,,
Europe,San Marino,2007,,,,,
Europe,San Marino,2008,,,,,
Europe,San Marino,2009,,,,,
Europe,San Marino,2010,,,,,
Africa,Sao Tome and Principe,2000,,,,,
Africa,Sao Tome and Principe,2001,,,,,
Africa,Sao Tome and Principe,2002,,,,,
Africa,Sao Tome and Principe,2003,,,,,
Africa,Sao Tome and Principe,2004,,,,,
Africa,Sao Tome and Principe,2005,,,,,
Africa,Sao Tome and Principe,2006,,,,,
Africa,Sao Tome and Principe,2007,,,,,
Africa,Sao Tome and Principe,2008,,,,,
Africa,Sao Tome and Principe,2009,,,,,
Africa,Sao Tome and Principe,2010,,,,,
Africa,Sao Tome and Principe,2011,,,,,
Eastern Mediterranean,Saudi Arabia,2000,,,,,
Eastern Mediterranean,Saudi Arabia,2001,,,,,
Eastern Mediterranean,Saudi Arabia,2002,,,,,
Eastern Mediterranean,Saudi Arabia,2003,,,,,
Eastern Mediterranean,Saudi Arabia,2004,,,,,
Eastern Mediterranean,Saudi Arabia,2005,,,,,
Eastern Mediterranean,Saudi Arabia,2006,,,,,
Eastern Mediterranean,Saudi Arabia,2007,,,,,
Eastern Mediterranean,Saudi Arabia,2008,,,,,
Eastern Mediterranean,Saudi Arabia,2009,,,,,
Eastern Mediterranean,Saudi Arabia,2010,,,,,
Eastern Mediterranean,Saudi Arabia,2011,,,,,
Eastern Mediterranean,Saudi Arabia,2012,,,,,
Eastern Mediterranean,Saudi Arabia,2013,,,,,
Eastern Mediterranean,Saudi Arabia,2014,,,,,
Africa,Senegal,2000,,,,,
Africa,Senegal,2001,,,,,
Africa,Senegal,2002,,,,,
Africa,Senegal,2003,,,,,
Africa,Senegal,2004,,,,,
Africa,Senegal,2005,,,,,
Africa,Senegal,2006,,,,,
Africa,Senegal,2007,,,,,
Africa,Senegal,2008,,,,,
Africa,Senegal,2009,,,,,
Africa,Senegal,2010,,,,,
Africa,Senegal,2011,,,,,
Africa,Senegal,2012,,,,,
Africa,Senegal,2013,,,,,
Africa,Senegal,2014,,,,,
Europe,Serbia,2000,,,,,
Europe,Serbia,2001,,,,,
Europe,Serbia,2002,,,,,
Europe,Serbia,2003,,,,,
Europe,Serbia,2004,,,,,
Europe,Serbia,2005,,,,,
Europe,Serbia,2006,,,,,
Europe,Serbia,2007,,,,,
Europe,Serbia,2008,,,,,
Europe,Serbia,2009,,,,,
Europe,Serbia,2010,,,,,
Europe,Serbia,2011,,,,,
Europe,Serbia,2012,,,,,
Europe,Serbia,2013,,,,,
Europe,Serbia,2014,,,,,
Africa,Seychelles,2000,,,,,
Africa,Seychelles,2001,,,,,
Africa,Seychelles,2002,,,,,
Africa,Seychelles,2003,,,,,
Africa,Seychelles,2004,,,,,
Africa,Seychelles,2005,,,,,
Africa,Seychelles,2006,,,,,
Africa,Seychelles,2007,,,,,
Africa,Seychelles,2008,,,,,
Africa,Seychelles,2009,,,,,
Africa,Seychelles,2010,,,,,
Africa,Seychelles,2011,,,,,
Africa,Sierra Leone,2000,,,,,
Africa,Sierra Leone,2001,,,,,
Africa,Sierra Leone,2002,,,,,
Africa,Sierra Leone,2003,,,,,
Africa,Sierra Leone,2004,,,,,
Africa,Sierra Leone,2005,,,,,
Africa,Sierra Leone,2006,,,,,
Africa,Sierra Leone,2007,,,,,
Africa,Sierra Leone,2008,,,,,
Africa,Sierra Leone,2009,,,,,
Africa,Sierra Leone,2010,,,,,
Africa,Sierra Leone,2011,,,,,
Western Pacific,Singapore,2000,,,,,
Western Pacific,Singapore,2001,,,,,
Western Pacific,Singapore,2002,,,,,
Western Pacific,Singapore,2003,,,,,
Western Pacific,Singapore,2004,,,,,
Western Pacific,Singapore,2005,,,,,
Western Pacific,Singapore,2006,,,,,
Western Pacific,Singapore,2007,,,,,
Western Pacific,Singapore,2008,,,,,
Western Pacific,Singapore,2009,,,,,
Western Pacific,Singapore,2010,,,,,
