Region,Country,Year,All Types,Beer,Other,Spirits,Wine
Western Pacific,Singapore,2011,,,,,
Western Pacific,Singapore,2012,,,,,
Western Pacific,Singapore,2013,,,,,
Western Pacific,Singapore,2014,,,,,
Western Pacific,Singapore,2015,,,,,
Europe,Slovakia,2000,,,,,
Europe,Slovakia,2001,,,,,
Europe,Slovakia,2002,,,,,
Europe,Slovakia,2003,,,,,
Europe,Slovakia,2004,,,,,
Europe,Slovakia,2005,,,,,
Europe,Slovakia,2006,,,,,
Europe,Slovakia,2007,,,,,
Europe,Slovakia,2008,,,,,
Europe,Slovakia,2009,,,,,
Europe,Slovakia,2010,,,,,
Europe,Slovakia,2011,,,,,
Europe,Slovakia,2012,,,,,
Europe,Slovakia,2013,,,,,
Europe,Slovakia,2014,,,,,
Europe,Slovenia,2000,,,,,
Europe,Slovenia,2001,,,,,
Europe,Slovenia,2002,,,,,
Europe,Slovenia,2003,,,,,
Europe,Slovenia,2004,,,,,
Europe,Slovenia,2005,,,,,
Europe,Slovenia,2006,,,,,
Europe,Slovenia,2007,,,,,
Europe,Slovenia,2008,,,,,
Europe,Slovenia,2009,,,,,
Europe,Slovenia,2010,,,,,
Europe,Slovenia,2011,,,,,
Europe,Slovenia,2012,,,,,
Europe,Slovenia,2013,,,,,
Europe,Slovenia,2014,,,,,
Western Pacific,Solomon Islands,2000,,,,,
Western Pacific,Solomon Islands,2001,,,,,
Western Pacific,Solomon Islands,2002,,,,,
Western Pacific,Solomon Islands,2003,,,,,
Western Pacific,Solomon Islands,2004,,,,,
Western Pacific,Solomon Islands,2005,,,,,
Western Pacific,Solomon Islands,2006,,,,,
Western Pacific,Solomon Islands,2007,,,,,
Western Pacific,Solomon Islands,2008,,,,,
Western Pacific,Solomon Islands,2009,,,,,
Western Pacific,Solomon Islands,2010,,,,,
Western Pacific,Solomon Islands,2011,,,,,
Eastern Mediterranean,Somalia,2000,,,,,
Eastern Mediterranean,Somalia,2001,,,,,
Eastern Mediterranean,Somalia,2002,,,,,
Eastern Mediterranean,Somalia,2003,,,,,
Eastern Mediterranean,Somalia,2004,,,,,
Eastern Mediterranean,Somalia,2005,,,,,
Eastern Mediterranean,Somalia,2006,,,,,
Eastern Mediterranean,Somalia,2007,,,,,
Eastern Mediterranean,Somalia,2008,,,,,
Eastern Mediterranean,Somalia,2009,,,,,
Eastern Mediterranean,Somalia,2010,,,,,
Eastern Mediterranean,Somalia,2011,,,,,
Africa,South Africa,2000,,,,,
Africa,South Africa,2001,,,,,
Africa,South Africa,2002,,,,,
Africa,South Africa,2003,,,,,
Africa,South Africa,2004,,,,,
Africa,South Africa,2005,,,,,
Africa,South Africa,2006,,,,,
Africa,South Africa,2007,,,,,
Africa,South Africa,2008,,,,,
Africa,South Africa,2009,,,,,
Africa,South Africa,2010,,,,,
Africa,South Africa,2011,,,,,
Africa,South Africa,2012,,,,,
Africa,South Africa,2013,,,,,
Africa,South Africa,2014,,,,,
Europe,Spain,2000,,,,,
Europe,Spain,2001,,,,,
Europe,Spain,2002,,,,,
Europe,Spain,2003,,,,,
Europe,Spain,2004,,,,,
Europe,Spain,2005,,,,,
Europe,Spain,2006,,,,,
Europe,Spain,2007,,,,,
Europe,Spain,2008,,,,,
Europe,Spain,2009,,,,,
Europe,Spain,2010,,,,,
Europe,Spain,2011,,,,,
Europe,Spain,2012,,,,,
Europe,Spain,2013,,,,,
South-East Asia,Sri Lanka,2000,,,,,
South-East Asia,Sri Lanka,2001,,,,,
South-East Asia,Sri Lanka,2002,,,,,
South-East Asia,Sri Lanka,2003,,,,,
South-East Asia,Sri Lanka,2004,,,,,
South-East Asia,Sri Lanka,2005,,,,,
South-East Asia,Sri Lanka,2006,,,,,
South-East Asia,Sri Lanka,2007,,,,,
South-East Asia,Sri Lanka,2008,,,,,
South-East Asia,Sri Lanka,2009,,,,,
South-East Asia,Sri Lanka,2010,,,,,
South-East Asia,Sri Lanka,2011,,,,,
South-East Asia,Sri Lanka,2012,,,,,
South-East Asia,Sri Lanka,2013,,,,,
South-East Asia,Sri Lanka,2014,,,,,
Eastern Mediterranean,Sudan,2000,,,,,
Eastern Mediterranean,Sudan,2001,,,,,
Eastern Mediterranean,Sudan,2002,,,,,
Eastern Mediterranean,Sudan,2003,,,,,
Eastern Mediterranean,Sudan,2004,,,,,
Eastern Mediterranean,Sudan,2005,,,,,
Eastern Mediterranean,Sudan,2006,,,,,
Eastern Mediterranean,Sudan,2007,,,,,
Eastern Mediterranean,Sudan,2008,,,,,
Eastern Mediterranean,Sudan,2009,,,,,
Eastern Mediterranean,Sudan,2010,,,,,
Eastern Mediterranean,Sudan,2011,,,,,
Americas,Suriname,2000,,,,,
Americas,Suriname,2001,,,,,
Americas,Suriname,2002,,,,,
Americas,Suriname,2003,,,,,
Americas,Suriname,2004,,,,,
Americas,Suriname,2005,,,,,
Americas,Suriname,2006,,,,,
Americas,Suriname,2007,,,,,
Americas,Suriname,2008,,,,,
Americas,Suriname,2009,,,,,
Americas,Suriname,2010,,,,,
Americas,Suriname,2011,,,,,
Americas,Suriname,2012,,,,,
Americas,Suriname,2013,,,,,
Americas,Suriname,2014,,,,,
Africa,Swaziland,2000,,,,,
Africa,Swaziland,2001,,,,,
Africa,Swaziland,2002,,,,,
Africa,Swaziland,2003,,,,,
Africa,Swaziland,2004,,,,,
Africa,Swaziland,2005,,,,,
Africa,Swaziland,2006,,,,,
Africa,Swaziland,2007,,,,,
Africa,Swaziland,2008,,,,,
Africa,Swaziland,2009,,,,,
Africa,Swaziland,2010,,,,,
Africa,Swaziland,2011,,,,,
Europe,Sweden,2000,,,,,
Europe,Sweden,2001,,,,,
Europe,Sweden,2002,,,,,
Europe,Sweden,2003,,,,,
Europe,Sweden,2004,,,,,
Europe,Sweden,2005,,,,,
Europe,Sweden,2006,,,,,
Europe,Sweden,2007,,,,,
Europe,Sweden,2008,,,,,
Europe,Sweden,2009,,,,,
Europe,Sweden,2010,,,,,
Europe,Sweden,2011,,,,,
Europe,Sweden,2012,,,,,
Europe,Sweden,2013,,,,,
Europe,Sweden,2014,,,,,
Europe,Switzerland,2000,,,,,
Europe,Switzerland,2001,,,,,
Europe,Switzerland,2002,,,,,
Europe,Switzerland,2003,,,,,
Europe,Switzerland,2004,,,,,
Europe,Switzerland,2005,,,,,
Europe,Switzerland,2006,,,,,
Europe,Switzerland,2007,,,,,
Europe,Switzerland,2008,,,,,
Europe,Switzerland,2009,,,,,
Europe,Switzerland,2010,,,,,
Europe,Switzerland,2011,,,,,
Europe,Switzerland,2012,,,,,
Europe,Switzerland,2013,,,,,
Europe,Switzerland,2014,,,,,
Eastern Mediterranean,Syrian Arab Republic,2000,,,,,
Eastern Mediterranean,Syrian Arab Republic,2001,,,,,
Eastern Mediterranean,Syrian Arab Republic,2002,,,,,
Eastern Mediterranean,Syrian Arab Republic,2003,,,,,
Eastern Mediterranean,Syrian Arab Republic,2004,,,,,
Eastern Mediterranean,Syrian Arab Republic,2005,,,,,
Eastern Mediterranean,Syrian Arab Republic,2006,,,,,
Eastern Mediterranean,Syrian Arab Republic,2007,,,,,
Eastern Mediterranean,Syrian Arab Republic,2008,,,,,
Eastern Mediterranean,Syrian Arab Republic,2009,,,,,
Eastern Mediterranean,Syrian Arab Republic,2010,,,,,
Eastern Mediterranean,Syrian Arab Republic,2011,,,,,
Europe,Tajikistan,2000,,,,,
Europe,Tajikistan,2001,,,,,
Europe,Tajikistan,2002,,,,,
Europe,Tajikistan,2003,,,,,
Europe,Tajikistan,2004,,,,,
Europe,Tajikistan,2005,,,,,
Europe,Tajikistan,2006,,,,,
Europe,Tajikistan,2007,,,,,
Europe,Tajikistan,2008,,,,,
Europe,Tajikistan,2009,,,,,
Europe,Tajikistan,2010,,,,,
Europe,Tajikistan,2011,,,,,
South-East Asia,Thailand,2000,,,,,
South-East Asia,Thailand,2001,,,,,
South-East Asia,Thailand,2002,,,,,
South-East Asia,Thailand,2003,,,,,
South-East Asia,Thailand,2004,,,,,
South-East Asia,Thailand,2005,,,,,
South-East Asia,Thailand,2006,,,,,
South-East Asia,Thailand,2007,,,,,
South-East Asia,Thailand,2008,,,,,
South-East Asia,Thailand,2009,,,,,
South-East Asia,Thailand,2010,,,,,
South-East Asia,Thailand,2011,,,,,
South-East Asia,Thailand,2012,,,,,
South-East Asia,Thailand,2013,,,,,
South-East Asia,Thailand,2014,,,,,
Europe,The former Yugoslav republic of Macedonia,2000,,,,,
Europe,The former Yugoslav republic of Macedonia,2001,,,,,
Europe,The former Yugoslav republic of Macedonia,2002,,,,,
Europe,The former Yugoslav republic of Macedonia,2003,,,,,
Europe,The former Yugoslav republic of Macedonia,2004,,,,,
Europe,The former Yugoslav republic of Macedonia,2005,,,,,
Europe,The former Yugoslav republic of Macedonia,2006,,,,,
Europe,The former Yugoslav republic of Macedonia,2007,,,,,
Europe,The former Yugoslav republic of Macedonia,2008,,,,,
Europe,The former Yugoslav republic of Macedonia,2009,,,,,
Europe,The former Yugoslav republic of Macedonia,2010,,,,,
Europe,The former Yugoslav republic of Macedonia,2011,,,,,
Europe,The former Yugoslav republic of Macedonia,2012,,,,,
Europe,The former Yugoslav republic of Macedonia,2013,,,,,
Europe,The former Yugoslav republic of Macedonia,2014,,,,,
South-East Asia,Timor-Leste,2000,,,,,
South-East Asia,Timor-Leste,2001,,,,,
South-East Asia,Timor-Leste,2002,,,,,
South-East Asia,Timor-Leste,2003,,,,,
South-East Asia,Timor-Leste,2004,,,,,
South-East Asia,Timor-Leste,2005,,,,,
South-East Asia,Timor-Leste,2006,,,,,
South-East Asia,Timor-Leste,2007,,,,,
South-East Asia,Timor-Leste,2008,,,,,
South-East Asia,Timor-Leste,2009,,,,,
South-East Asia,Timor-Leste,2010,,,,,
South-East Asia,Timor-Leste,2011,,,,,
Africa,Togo,2000,,,,,
Africa,Togo,2001,,,,,
Africa,Togo,2002,,,,,
Africa,Togo,2003,,,,,
Africa,Togo,2004,,,,,
Africa,Togo,2005,,,,,
Africa,Togo,2006,,,,,
Africa,Togo,2007,,,,,
Africa,Togo,2008,,,,,
Africa,Togo,2009,,,,,
Africa,Togo,2010,,,,,
Africa,Togo,2011,,,,,
Western Pacific,Tonga,2000,,,,,
Western Pacific,Tonga,2001,,,,,
Western Pacific,Tonga,2002,,,,,
Western Pacific,Tonga,2003,,,,,
Western Pacific,Tonga,2004,,,,,
Western Pacific,Tonga,2005,,,,,
Western Pacific,Tonga,2006,,,,,
Western Pacific,Tonga,2007,,,,,
Western Pacific,Tonga,2008,,,,,
Western Pacific,Tonga,2009,,,,,
Western Pacific,Tonga,2010,,,,,
Western Pacific,Tonga,2011,,,,,
Americas,Trinidad and Tobago,2000,,,,,
Americas,Trinidad and Tobago,2001,,,,,
Americas,Trinidad and Tobago,2002,,,,,
Americas,Trinidad and Tobago,2003,,,,,
Americas,Trinidad and Tobago,2004,,,,,
Americas,Trinidad and Tobago,2005,,,,,
Americas,Trinidad and Tobago,2006,,,,,
Americas,Trinidad and Tobago,2007,,,,,
Americas,Trinidad and Tobago,2008,,,,,
Americas,Trinidad and Tobago,2009,,,,,
Americas,Trinidad and Tobago,2010,,,,,
Americas,Trinidad and Tobago,2011,,,,,
Americas,Trinidad and Tobago,2012,,,,,
Americas,Trinidad and Tobago,2013,,,,,
Americas,Trinidad and Tobago,2014,,,,,
Eastern Mediterranean,Tunisia,2000,,,,,
Eastern Mediterranean,Tunisia,2001,,,,,
Eastern Mediterranean,Tunisia,2002,,,,,
Eastern Mediterranean,Tunisia,2003,,,,,
Eastern Mediterranean,Tunisia,2004,,,,,
Eastern Mediterranean,Tunisia,2005,,,,,
Eastern Mediterranean,Tunisia,2006,,,,,
Eastern Mediterranean,Tunisia,2007,,,,,
Eastern Mediterranean,Tunisia,2008,,,,,
Eastern Mediterranean,Tunisia,2009,,,,,
Eastern Mediterranean,Tunisia,2010,,,,,
Eastern Mediterranean,Tunisia,2011,,,,,
Eastern Mediterranean,Tunisia,2012,,,,,
Eastern Mediterranean,Tunisia,2013,,,,,
Eastern Mediterranean,Tunisia,2014,,,,,
Europe,Turkey,2000,,,,,
Europe,Turkey,2001,,,,,
Europe,Turkey,2002,,,,,
Europe,Turkey,2003,,,,,
Europe,Turkey,2004,,,,,
Europe,Turkey,2005,,,,,
Europe,Turkey,2006,,,,,
Europe,Turkey,2007,,,,,
Europe,Turkey,2008,,,,,
Europe,Turkey,2009,,,,,
Europe,Turkey,2010,,,,,
Europe,Turkey,2011,,,,,
Europe,Turkey,2012,,,,,
Europe,Turkey,2013,,,,,
Europe,Turkey,2014,,,,,
Europe,Turkmenistan,2000,,,,,
Europe,Turkmenistan,2001,,,,,
Europe,Turkmenistan,2002,,,,,
Europe,Turkmenistan,2003,,,,,
Europe,Turkmenistan,2004,,,,,
Europe,Turkmenistan,2005,,,,,
Europe,Turkmenistan,2006,,,,,
Europe,Turkmenistan,2007,,,,,
Europe,Turkmenistan,2008,,,,,
Europe,Turkmenistan,2009,,,,,
Europe,Turkmenistan,2010,,,,,
Europe,Turkmenistan,2011,,,,,
Europe,Turkmenistan,2012,,,,,
Europe,Turkmenistan,2013,,,,,
Europe,Turkmenistan,2014,,,,,
Western Pacific,Tuvalu,2000,,,,,
Western Pacific,Tuvalu,2001,,,,,
Western Pacific,Tuvalu,2002,,,,,
Western Pacific,Tuvalu,2003,,,,,
Western Pacific,Tuvalu,2004,,,,,
Western Pacific,Tuvalu,2005,,,,,
Western Pacific,Tuvalu,2006,,,,,
Western Pacific,Tuvalu,2007,,,,,
Western Pacific,Tuvalu,2008,,,,,
Western Pacific,Tuvalu,2009,,,,,
Western Pacific,Tuvalu,2010,,,,,
Western Pacific,Tuvalu,2011,,,,,
Africa,Uganda,2000,,,,,
Africa,Uganda,2001,,,,,
Africa,Uganda,2002,,,,,
Africa,Uganda,2003,,,,,
Africa,Uganda,2004,,,,,
Africa,Uganda,2005,,,,,
Africa,Uganda,2006,,,,,
Africa,Uganda,2007,,,,,
Africa,Uganda,2008,,,,,
Africa,Uganda,2009,,,,,
Africa,Uganda,2010,,,,,
Africa,Uganda,2011,,,,,
Europe,Ukraine,2000,,,,,
Europe,Ukraine,2001,,,,,
Europe,Ukraine,2002,,,,,
Europe,Ukraine,2003,,,,,
Europe,Ukraine,2004,,,,,
Europe,Ukraine,2005,,,,,
Europe,Ukraine,2006,,,,,
Europe,Ukraine,2007,,,,,
Europe,Ukraine,2008,,,,,
Europe,Ukraine,2009,,,,,
Europe,Ukraine,2010,,,,,
Europe,Ukraine,2011,,,,,
Europe,Ukraine,2012,,,,,
Europe,Ukraine,2013,,,,,
Europe,Ukraine,2014,,,,,
Eastern Mediterranean,United Arab Emirates,2000,,,,,
Eastern Mediterranean,United Arab Emirates,2001,,,,,
Eastern Mediterranean,United Arab Emirates,2002,,,,,
Eastern Mediterranean,United Arab Emirates,2003,,,,,
Eastern Mediterranean,United Arab Emirates,2004,,,,,
Eastern Mediterranean,United Arab Emirates,2005,,,,,
Eastern Mediterranean,United Arab Emirates,2006,,,,,
Eastern Mediterranean,United Arab Emirates,2007,,,,,
Eastern Mediterranean,United Arab Emirates,2008,,,,,
Eastern Mediterranean,United Arab Emirates,2009,,,,,
Eastern Mediterranean,United Arab Emirates,2010,,,,,
Eastern Mediterranean,United Arab Emirates,2011,,,,,
Eastern Mediterranean,United Arab Emirates,2012,,,,,
Eastern Mediterranean,United Arab Emirates,2013,,,,,
Eastern Mediterranean,United Arab Emirates,2014,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2000,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2001,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2002,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2003,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2004,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2005,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2006,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2007,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2008,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2009,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2010,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2011,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2012,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2013,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2014,,,,,
Europe,United Kingdom of Great Britain and Northern Ireland,2015,,,,,
Africa,United Republic of Tanzania,2000,,,,,
Africa,United Republic of Tanzania,2001,,,,,
Africa,United Republic of Tanzania,2002,,,,,
Africa,United Republic of Tanzania,2003,,,,,
Africa,United Republic of Tanzania,2004,,,,,
Africa,United Republic of Tanzania,2005,,,,,
Africa,United Republic of Tanzania,2006,,,,,
Africa,United Republic of Tanzania,2007,,,,,
Africa,United Republic of Tanzania,2008,,,,,
Africa,United Republic of Tanzania,2009,,,,,
Africa,United Republic of Tanzania,2010,,,,,
Africa,United Republic of Tanzania,2011,,,,,
Africa,United Republic of Tanzania,2012,,,,,
Africa,United Republic of Tanzania,2013,,,,,
Americas,United States of America,2000,,,,,
Americas,United States of America,2001,,,,,
Americas,United States of America,2002,,,,,
Americas,United States of America,2003,,,,,
Americas,United States of America,2004,,,,,
Americas,United States of America,2005,,,,,
Americas,United States of America,2006,,,,,
Americas,United States of America,2007,,,,,
Americas,United States of America,2008,,,,,
Americas,United States of America,2009,,,,,
Americas,United States of America,2010,,,,,
Americas,United States of America,2011,,,,,
Americas,United States of America,2012,,,,,
Americas,United States of America,2013,,,,,
Americas,United States of America,2014,,,,,
Americas,Uruguay,2000,,,,,
Americas,Uruguay,2001,,,,,
Americas,Uruguay,2002,,,,,
Americas,Uruguay,2003,,,,,
Americas,Uruguay,2004,,,,,
Americas,Uruguay,2005,,,,,
Americas,Uruguay,2006,,,,,
Americas,Uruguay,2007,,,,,
Americas,Uruguay,2008,,,,,
Americas,Uruguay,2009,,,,,
Americas,Uruguay,2010,,,,,
Americas,Uruguay,2011,,,,,
Americas,Uruguay,2012,,,,,
Americas,Uruguay,2013,,,,,
Americas,Uruguay,2014,,,,,
Europe,Uzbekistan,2000,,,,,
Europe,Uzbekistan,2001,,,,,
Europe,Uzbekistan,2002,,,,,
Europe,Uzbekistan,2003,,,,,
Europe,Uzbekistan,2004,,,,,
Europe,Uzbekistan,2005,,,,,
Europe,Uzbekistan,2006,,,,,
Europe,Uzbekistan,2007,,,,,
Europe,Uzbekistan,2008,,,,,
Europe,Uzbekistan,2009,,,,,
Europe,Uzbekistan,2010,,,,,
Europe,Uzbekistan,2011,,,,,
Western Pacific,Vanuatu,2000,,,,,
Western Pacific,Vanuatu,2001,,,,,
Western Pacific,Vanuatu,2002,,,,,
Western Pacific,Vanuatu,2003,,,,,
Western Pacific,Vanuatu,2004,,,,,
Western Pacific,Vanuatu,2005,,,,,
Western Pacific,Vanuatu,2006,,,,,
Western Pacific,Vanuatu,2007,,,,,
Western Pacific,Vanuatu,2008,,,,,
Western Pacific,Vanuatu,2009,,,,,
Western Pacific,Vanuatu,2010,,,,,
Western Pacific,Vanuatu,2011,,,,,
Americas,Venezuela (Bolivarian Republic of),2000,,,,,
Americas,Venezuela (Bolivarian Republic of),2001,,,,,
Americas,Venezuela (Bolivarian Republic of),2002,,,,,
Americas,Venezuela (Bolivarian Republic of),2003,,,,,
Americas,Venezuela (Bolivarian Republic of),2004,,,,,
Americas,Venezuela (Bolivarian Republic of),2005,,,,,
Americas,Venezuela (Bolivarian Republic of),2006,,,,,
Americas,Venezuela (Bolivarian Republic of),2007,,,,,
Americas,Venezuela (Bolivarian Republic of),2008,,,,,
Americas,Venezuela (Bolivarian Republic of),2009,,,,,
Americas,Venezuela (Bolivarian Republic of),2010,,,,,
Americas,Venezuela (Bolivarian Republic of),2011,,,,,
Americas,Venezuela (Bolivarian Republic of),2012,,,,,
Americas,Venezuela (Bolivarian Republic of),2013,,,,,
Americas,Venezuela (Bolivarian Republic of),2014,,,,,
Western Pacific,Viet Nam,2000,,,,,
Western Pacific,Viet Nam,2001,,,,,
Western Pacific,Viet Nam,2002,,,,,
Western Pacific,Viet Nam,2003,,,,,
Western Pacific,Viet Nam,2004,,,,,
Western Pacific,Viet Nam,2005,,,,,
Western Pacific,Viet Nam,2006,,,,,
Western Pacific,Viet Nam,2007,,,,,
Western Pacific,Viet Nam,2008,,,,,
Western Pacific,Viet Nam,2009,,,,,
Western Pacific,Viet Nam,2010,,,,,
Western Pacific,Viet Nam,2011,,,,,
Western Pacific,Viet Nam,2012,,,,,
Western Pacific,Viet Nam,2013,,,,,
Western Pacific,Viet Nam,2014,,,,,
Eastern Mediterranean,Yemen,2000,,,,,
Eastern Mediterranean,Yemen,2001,,,,,
Eastern Mediterranean,Yemen,2002,,,,,
Eastern Mediterranean,Yemen,2003,,,,,
Eastern Mediterranean,Yemen,2004,,,,,
Eastern Mediterranean,Yemen,2005,,,,,
Eastern Mediterranean,Yemen,2006,,,,,
Eastern Mediterranean,Yemen,2007,,,,,
Eastern Mediterranean,Yemen,2008,,,,,
Eastern Mediterranean,Yemen,2009,,,,,
Eastern Mediterranean,Yemen,2010,,,,,
Eastern Mediterranean,Yemen,2011,,,,,
Eastern Mediterranean,Yemen,2012,,,,,
Eastern Mediterranean,Yemen,2013,,,,,
Africa,Zambia,2000,,,,,
Africa,Zambia,2001,,,,,
Africa,Zambia,2002,,,,,
Africa,Zambia,2003,,,,,
Africa,Zambia,2004,,,,,
Africa,Zambia,2005,,,,,
Africa,Zambia,2006,,,,,
Africa,Zambia,2007,,,,,
Africa,Zambia,2008,,,,,
Africa,Zambia,2009,,,,,
Africa,Zambia,2010,,,,,
Africa,Zambia,2011,,,,,
Africa,Zambia,2012,,,,,
Africa,Zambia,2013,,,,,
Africa,Zimbabwe,2000,,,,,
Africa,Zimbabwe,2001,,,,,
Africa,Zimbabwe,2002,,,,,
Africa,Zimbabwe,2003,,,,,
Africa,Zimbabwe,2004,,,,,
Africa,Zimbabwe,2005,,,,,
Africa,Zimbabwe,2006,,,,,
Africa,Zimbabwe,2007,,,,,
Africa,Zimbabwe,2008,,,,,
Africa,Zimbabwe,2009,,,,,
Africa,Zimbabwe,2010,,,,,
Africa,Zimbabwe,2011,,,,,
Africa,Zimbabwe,2012,,,,,
Africa,Zimbabwe,2013,,,,,
Africa,Zimbabwe,2014,,,,,
